filename,size,compressed
materials/maps/bhop_wonder/nature/infblendgrassdirt001a_wvt_patch.vmt,143,143
materials/maps/bhop_wonder/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_wonder/cubemapdefault.vtf,4960,4960
materials/maps/bhop_wonder/cubemapdefault.hdr.vtf,76528,76528
materials/bhop_wonder/Darkgrey.vmt,68,68
materials/bhop_wonder/Darkgrey.vtf,349760,349760
materials/bhop_wonder/Blue.vmt,64,64
materials/bhop_wonder/Blue.vtf,349760,349760
materials/bhop_wonder/Grey.vmt,64,64
materials/bhop_wonder/Grey.vtf,349760,349760
materials/bhop_wonder/Green.vmt,65,65
materials/bhop_wonder/Green.vtf,349760,349760
materials/bhop_wonder/Purple.vmt,66,66
materials/bhop_wonder/Purple.vtf,349760,349760
materials/bhop_wonder/Purple2.vmt,67,67
materials/bhop_wonder/Purple2.vtf,349760,349760
materials/bhop_wonder/BarelyVisibleGray.vmt,77,77
materials/bhop_wonder/BarelyVisibleGray.vtf,174984,174984
materials/bhop_wonder/Orange.vmt,66,66
materials/bhop_wonder/Orange.vtf,349760,349760
