filename,size,compressed
materials/maps/sj_dustfield/cubemapdefault.vtf,9824,9824
materials/maps/sj_dustfield/c512_-512_112.vtf,19288,19288
materials/maps/sj_dustfield/c1536_-512_112.vtf,19288,19288
materials/maps/sj_dustfield/c-512_-512_112.vtf,19288,19288
materials/maps/sj_dustfield/c-1536_-512_112.vtf,19288,19288
materials/maps/sj_dustfield/c2560_-512_112.vtf,19288,19288
materials/DE_DUST/GROUNDSAND03.vmt,117,117
materials/de_dust/groundsand03.vtf,174968,174968
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/DE_DUST/STONEWALL02B.vmt,160,160
materials/de_dust/stonewall02b.vtf,174968,174968
materials/de_dust/stonewall02b_normal.vtf,1048767,1048767
materials/DE_DUST/STONEWALL02A.vmt,160,160
materials/de_dust/stonewall02a.vtf,174968,174968
materials/de_dust/stonewall02a_normal.vtf,1048767,1048767
materials/DE_DUST/TEMPLEWALL02E.vmt,162,162
materials/de_dust/templewall02e.vtf,87528,87528
materials/de_dust/templewall02e_normal.vtf,524417,524417
materials/DE_DUST/TEMPLEWALL02D.vmt,162,162
materials/de_dust/templewall02d.vtf,87528,87528
materials/de_dust/templewall02d_normal.vtf,524417,524417
materials/DE_DUST/TEMPLEWALL02.vmt,160,160
materials/de_dust/templewall02.vtf,174968,174968
materials/de_dust/templewall02_normal.vtf,1048767,1048767
materials/DE_DUST/TEMPLEWALL02C.vmt,162,162
materials/de_dust/templewall02c.vtf,87528,87528
materials/de_dust/templewall02c_normal.vtf,524417,524417
materials/DE_DUST/TEMPLEWALL02B.vmt,162,162
materials/de_dust/templewall02b.vtf,174968,174968
materials/de_dust/templewall02b_normal.vtf,1048767,1048767
materials/DE_DUST/TEMPLEWALL02A.vmt,162,162
materials/de_dust/templewall02a.vtf,174968,174968
materials/de_dust/templewall02a_normal.vtf,1048767,1048767
materials/DE_DUST/DOOR011.vmt,180,180
materials/de_dust/door011.vtf,174968,174968
materials/DE_DUST/RESIDWALL04.vmt,120,120
materials/de_dust/residwall04.vtf,174968,174968
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/CS_ITALY/WHITE.vmt,88,88
materials/cs_italy/white.vtf,888,888
materials/detail/dt_smooth1.vtf,22064,22064
materials/DE_DUST/TILEFLOOR01.vmt,162,162
materials/de_dust/tilefloor01.vtf,174968,174968
materials/de_dust/tilefloor01_normal.vtf,1048767,1048767
materials/DE_DUST/MARKETWALL02B.vmt,166,166
materials/de_dust/marketwall02b.vtf,174968,174968
materials/de_dust/marketwall02b_normal.vtf,1048767,1048767
materials/DE_DUST/SITEBWALL13.vmt,162,162
