filename,size,compressed
materials/maps/bhop_strafepads_njv_d/cubemapdefault.vtf,28753,28753
materials/maps/bhop_strafepads_njv_d/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX2D.vmt,291,291
materials/Tools/toolsskybox2D.vtf,11168,11168
materials/CONCRETE/CONCRETEWALL011.vmt,197,197
materials/Concrete/concretewall011.vtf,699304,699304
materials/overlays/detail001.vtf,699304,699304
materials/CONCRETE/COMPUTERWALL001.vmt,199,199
materials/Concrete/computerwall001.vtf,699304,699304
materials/CONCRETE/COMPUTERWALL002.vmt,236,236
materials/Concrete/computerwall002.vtf,699304,699304
materials/CONCRETE/COMPUTERWALL005.vmt,199,199
materials/Concrete/computerwall005.vtf,699304,699304
materials/MAPS/SURF_UTOPIA_V3_NJV/GLASS/GLASSWINDOW001A_-14096_0_12872.vmt,142,142
materials/GLASS/GLASSWINDOW001A.vmt,314,314
materials/glass/glasswindow001a.vtf,22104,22104
materials/MAPS/SURF_UTOPIA_V3_NJV/GLASS/GLASSWINDOW001A_5120_0_-2048.vmt,140,140
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/DEV/DEV_MEASUREGENERIC23.vmt,93,93
materials/dev/dev_measuregeneric23.vtf,11144,11144
materials/PCPIE/SELFILLUMWHITE.vmt,104,104
materials/pcpie/selfillumwhite.vtf,11144,11144
materials/PCPIE/SELFILLUMGREEN.vmt,104,104
materials/pcpie/selfillumgreen.vtf,11144,11144
materials/PCPIE/SELFILLUMRED.vmt,102,102
materials/pcpie/selfillumred.vtf,11144,11144
