filename,size,compressed
materials/maps/bhop_die/cubemapdefault.vtf,4960,4960
materials/maps/bhop_die/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/DE_AZTEC/AZGRASS.vmt,62,62
materials/de_aztec/AzGrass.vtf,22104,22104
materials/BHOP_ASSAULT/C_BLDG3_2.vmt,72,72
materials/bhop_assault_btm/c_bldg3_2.vtf,11168,11168
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/ABC/-3SAND.vmt,56,56
materials/abc/-3Sand.vtf,22104,22104
materials/ABC/OUT_PAVE2.vmt,59,59
materials/abc/out_pave2.vtf,11168,11168
materials/ABC/OUT_PAVE1.vmt,59,59
materials/abc/out_pave1.vtf,11168,11168
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/121/ENDCOUNTER2.vmt,61,61
materials/121/endcounter2.vtf,87640,87640
materials/121/ORIGIN.vmt,56,56
materials/121/origin.vtf,416,416
materials/121/STARTBUTTON2.vmt,62,62
materials/121/startbutton2.vtf,1552,1552
materials/121/+0BUTTON2.vmt,59,59
materials/121/+0button2.vtf,928,928
materials/121/STARTCOUNTER2.vmt,63,63
materials/121/startcounter2.vtf,87640,87640
materials/121/ENDBUTTON2.vmt,60,60
materials/121/endbutton2.vtf,1552,1552
materials/121/WHITE.vmt,55,55
materials/121/white.vtf,928,928
materials/RED.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/skybox/badlandsup.vmt,71,71
materials/skybox/badlandsup.vtf,43936,43936
materials/skybox/badlandsdn.vmt,71,71
materials/skybox/badlandsdn.vtf,43936,43936
materials/skybox/badlandsft.vmt,71,71
materials/skybox/badlandsft.vtf,43936,43936
materials/skybox/badlandsbk.vmt,71,71
materials/skybox/badlandsbk.vtf,43936,43936
materials/skybox/badlandslf.vmt,71,71
materials/skybox/badlandslf.vtf,43936,43936
materials/skybox/badlandsrt.vmt,71,71
materials/skybox/badlandsrt.vtf,43936,43936
