filename,size,compressed
materials/maps/fy_goremills/metal/metalroof005a_-482_568_160.vmt,132,132
materials/maps/fy_goremills/metal/metalroof005a_554_346_160.vmt,131,131
materials/maps/fy_goremills/metal/metalroof005a_-374_-1046_160.vmt,134,134
materials/maps/fy_goremills/metal/metalroof005a_-165_-124_160.vmt,133,133
materials/maps/fy_goremills/metal/metalroof005a_735_-580_160.vmt,132,132
materials/maps/fy_goremills/metal/metalroof005a_-1175_-549_160.vmt,134,134
materials/maps/fy_goremills/glass/glasswindow037a_-165_-124_160.vmt,135,135
materials/maps/fy_goremills/glass/glasswindow037a_554_346_160.vmt,133,133
materials/maps/fy_goremills/concrete/concretefloor011a_c17_-1175_-549_160.vmt,184,184
materials/maps/fy_goremills/concrete/concretefloor011a_c17_554_346_160.vmt,181,181
materials/maps/fy_goremills/concrete/concretefloor011a_c17_-374_-1046_160.vmt,184,184
materials/maps/fy_goremills/concrete/concretefloor011a_c17_-482_568_160.vmt,182,182
materials/maps/fy_goremills/concrete/concretefloor011a_c17_-165_-124_160.vmt,183,183
materials/maps/fy_goremills/concrete/concretefloor011a_c17_735_-580_160.vmt,182,182
materials/maps/fy_goremills/metal/metalwall001c_-165_-124_160.vmt,133,133
materials/maps/fy_goremills/metal/metalwall001c_735_-580_160.vmt,132,132
materials/maps/fy_goremills/metal/metalwall001c_-374_-1046_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001c_554_346_160.vmt,131,131
materials/maps/fy_goremills/metal/metalwall001a_-374_-1046_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001a_735_-580_160.vmt,132,132
materials/maps/fy_goremills/metal/metalwall001a_554_346_160.vmt,131,131
materials/maps/fy_goremills/metal/metalwall001a_-165_-124_160.vmt,133,133
materials/maps/fy_goremills/metal/metalwall001c_-1811_-604_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001c_-482_568_160.vmt,132,132
materials/maps/fy_goremills/metal/metalwall001c_-1175_-549_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001a_-1811_-604_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001a_-1175_-549_160.vmt,134,134
materials/maps/fy_goremills/metal/metalwall001a_-482_568_160.vmt,132,132
materials/maps/fy_goremills/metal/metalpipe009a_-1175_-549_160.vmt,134,134
materials/maps/fy_goremills/metal/metalpipe009a_-374_-1046_160.vmt,134,134
materials/maps/fy_goremills/metal/metalpipe009a_-165_-124_160.vmt,133,133
materials/maps/fy_goremills/metal/metalpipe009a_-482_568_160.vmt,132,132
materials/maps/fy_goremills/glass/glasswindow037a_735_-580_160.vmt,134,134
materials/maps/fy_goremills/glass/glasswindow037a_-482_568_160.vmt,134,134
materials/maps/fy_goremills/metal/metalpipe005a_-165_-124_160.vmt,133,133
materials/maps/fy_goremills/metal/metalpipe005a_735_-580_160.vmt,132,132
materials/maps/fy_goremills/wood/offdesktop_-1175_-549_160.vmt,130,130
materials/maps/fy_goremills/wood/offdesktop_-374_-1046_160.vmt,130,130
materials/maps/fy_goremills/wood/offdesktop_-1811_-604_160.vmt,130,130
materials/maps/fy_goremills/wood/offdesktop_-165_-124_160.vmt,129,129
materials/maps/fy_goremills/metal/metalpipe005a_-374_-1046_160.vmt,134,134
materials/maps/fy_goremills/metal/metalpipe005a_-482_568_160.vmt,132,132
materials/maps/fy_goremills/metal/metalpipe005a_554_346_160.vmt,131,131
materials/maps/fy_goremills/metal/metalpipe005a_-1175_-549_160.vmt,134,134
materials/maps/fy_goremills/cs_assault/pavement001_-1811_-604_160.vmt,137,137
materials/maps/fy_goremills/cs_assault/pavement001_-374_-1046_160.vmt,137,137
materials/maps/fy_goremills/nature/water_canals_water_clear_-1811_-604_160.vmt,169,169
materials/maps/fy_goremills/cubemapdefault.vtf,9824,9824
materials/maps/fy_goremills/c-482_568_160.vtf,4952,4952
materials/maps/fy_goremills/c554_346_160.vtf,4952,4952
materials/maps/fy_goremills/c-374_-1046_160.vtf,4952,4952
materials/maps/fy_goremills/c-165_-124_160.vtf,4952,4952
materials/maps/fy_goremills/c735_-580_160.vtf,4952,4952
materials/maps/fy_goremills/c-1175_-549_160.vtf,4952,4952
materials/maps/fy_goremills/c-1811_-604_160.vtf,4952,4952
materials/maps/fy_goremills/c-374_-1046_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c-1811_-604_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c-1175_-549_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c554_346_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c-165_-124_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c735_-580_160.hdr.vtf,76520,76520
materials/maps/fy_goremills/c-482_568_160.hdr.vtf,76520,76520
