filename,size,compressed
materials/maps/de_oceantrain/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/de_oceantrain/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/de_oceantrain/perftest/blendrockdirt001a_wvt_patch.vmt,168,168
materials/maps/de_oceantrain/nature/blendmilrock001_2_wvt_patch.vmt,143,143
materials/maps/de_oceantrain/nature/blendsandsand008c_wvt_patch.vmt,391,391
materials/maps/de_oceantrain/glass/unbreakable_0_0_0.vmt,124,124
materials/maps/de_oceantrain/de_cbble/woodfloor01_0_0_0.vmt,127,127
materials/maps/de_oceantrain/metal/metalroof006a_0_0_0.vmt,126,126
materials/maps/de_oceantrain/metal/metalroof004a_0_0_0.vmt,126,126
materials/maps/de_oceantrain/nature/sewer_waterdarkfog2_depth_288.vmt,114,114
materials/maps/de_oceantrain/nature/water_canals03_depth_112.vmt,109,109
materials/maps/de_oceantrain/cubemapdefault.vtf,9832,9832
materials/maps/de_oceantrain/c0_0_0.vtf,28753,28753
materials/maps/de_oceantrain/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_oceantrain/c0_0_0.hdr.vtf,76528,76528
