filename,size,compressed
materials/maps/surf_arctic_arena/glass/glasswindowbreak070b_-2375_-1749_2598.vmt,114,114
materials/maps/surf_arctic_arena/glass/offwndwb_-2375_-1749_2598.vmt,226,226
materials/maps/surf_arctic_arena/de_nuke/nukwater_movingplane_-2375_-1749_2598.vmt,173,173
materials/maps/surf_arctic_arena/metal/metalroof008a_-2375_-1749_2598.vmt,141,141
materials/maps/surf_arctic_arena/effects/com_shield003a_-2375_-1749_2598.vmt,167,167
materials/maps/surf_arctic_arena/de_nuke/nuke_metaldoor_01_-2375_-1749_2598.vmt,147,147
materials/maps/surf_arctic_arena/maps/surf_arctic_arena/de_nuke/nukwater_movingplane_-2375_-1749_2598_depth_25.vmt,155,155
materials/maps/surf_arctic_arena/maps/surf_arctic_arena/de_nuke/nukwater_movingplane_-2375_-1749_2598_depth_35.vmt,155,155
materials/maps/surf_arctic_arena/maps/surf_arctic_arena/de_nuke/nukwater_movingplane_-2375_-1749_2598_depth_49.vmt,155,155
materials/maps/surf_arctic_arena/maps/surf_arctic_arena/de_nuke/nukwater_movingplane_-2375_-1749_2598_depth_15.vmt,155,155
materials/maps/surf_arctic_arena/cubemapdefault.vtf,9824,9824
materials/maps/surf_arctic_arena/c-2375_-1749_2598.vtf,9824,9824
