filename,size,compressed
materials/maps/zm_seclusion_b2/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/zm_seclusion_b2/metal/metalfloor001a_0_0_0.vmt,129,129
materials/maps/zm_seclusion_b2/metal/metalceiling005a_0_0_0.vmt,131,131
materials/maps/zm_seclusion_b2/concrete/concretewall041c_0_0_0.vmt,134,134
materials/maps/zm_seclusion_b2/metal/metalwall048a_0_0_0.vmt,128,128
materials/maps/zm_seclusion_b2/glass/glasswindow007a_0_0_0.vmt,130,130
materials/maps/zm_seclusion_b2/wood/offdesktop_0_0_0.vmt,124,124
materials/maps/zm_seclusion_b2/liquids/aztecwater_0_0_0.vmt,150,150
materials/maps/zm_seclusion_b2/metal/prodventa_0_0_0.vmt,124,124
materials/maps/zm_seclusion_b2/plaster/plasterwall043d_0_0_0.vmt,132,132
materials/maps/zm_seclusion_b2/nature/water_canals03_depth_192.vmt,109,109
materials/maps/zm_seclusion_b2/nature/water_canals03_depth_205.vmt,109,109
materials/maps/zm_seclusion_b2/dev/dev_water5_depth_33.vmt,101,101
materials/maps/zm_seclusion_b2/nature/toxicslime002a_depth_14.vmt,108,108
materials/maps/zm_seclusion_b2/liquids/aztecwater_depth_40.vmt,105,105
materials/maps/zm_seclusion_b2/cubemapdefault.vtf,28753,28753
materials/maps/zm_seclusion_b2/c0_0_0.vtf,28753,28753
materials/maps/zm_seclusion_b2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_seclusion_b2/c0_0_0.hdr.vtf,76528,76528
