filename,size,compressed
materials/maps/mg_hellhound_subway_ch2/metal/metalpipe005a_0_0_0.vmt,136,136
materials/maps/mg_hellhound_subway_ch2/de_nuke/nuke_metaldoor_01_0_0_0.vmt,142,142
materials/maps/mg_hellhound_subway_ch2/tile/tilefloor020a_0_0_0.vmt,135,135
materials/maps/mg_hellhound_subway_ch2/tile/milflr002_0_0_0.vmt,131,131
materials/maps/mg_hellhound_subway_ch2/glass/glasswindow070c_0_0_0.vmt,138,138
materials/maps/mg_hellhound_subway_ch2/glass/combineglass001a_0_0_0.vmt,139,139
materials/maps/mg_hellhound_subway_ch2/metal/citadel_metalwall101b_0_0_0.vmt,144,144
materials/maps/mg_hellhound_subway_ch2/metal/metalwall101b_0_0_0.vmt,136,136
materials/maps/mg_hellhound_subway_ch2/concrete/concretefloor033k_0_0_0.vmt,143,143
materials/maps/mg_hellhound_subway_ch2/cubemapdefault.vtf,9824,9824
materials/maps/mg_hellhound_subway_ch2/c0_0_0.vtf,9824,9824
