filename,size,compressed
materials/maps/gg_funny_round_v1/nature/water_coast02_depth_21.vmt,107,107
materials/maps/gg_funny_round_v1/nature/water_coast02_depth_22.vmt,107,107
materials/maps/gg_funny_round_v1/cubemapdefault.vtf,4960,4960
materials/maps/gg_funny_round_v1/cubemapdefault.hdr.vtf,76528,76528
materials/FLADERS/SIPMSONS_FENCE.vmt,100,100
materials/fladers/sipmsons_fence.vtf,43912,43912
materials/CUSTOMS-TOON/GROUND09.vmt,98,98
materials/customs-toon/ground09.vtf,43896,43896
materials/MENTOR/FLOOR/STREET.vmt,92,92
materials/costume/floor6.vtf,87616,87616
materials/MENTOR/BRICK/STORM.vmt,99,99
materials/mentor/brick/storm.vtf,22064,22064
materials/MENTOR/WALL/BLUE.vmt,97,97
materials/mentor/wall/blue.vtf,22064,22064
materials/MENTOR/BRICK/BLUE.vmt,98,98
materials/mentor/brick/blue.vtf,22064,22064
materials/ANDERS/MAPED.vmt,60,60
materials/anders/MAPED.vtf,174984,174984
materials/MENTOR/WOOD/BROWN_BLANK.vmt,100,100
materials/mentor/wood/brown_blank.vtf,1584,1584
materials/MENTOR/LUMINOUS-GLASS/LUMINOUS_BLUE.vmt,127,127
materials/mentor/luminous-glass/luminous_blue.vtf,22064,22064
materials/MENTOR/LUMINOUS-GLASS/LUMINOUS_YELLOW.vmt,129,129
materials/mentor/luminous-glass/luminous_yellow.vtf,22064,22064
materials/skybox/simpsons2up.vmt,88,88
materials/skybox/simpsons2up.vtf,699272,699272
materials/skybox/simpsons2dn.vmt,88,88
materials/skybox/simpsons2dn.vtf,699272,699272
materials/skybox/simpsons2ft.vmt,88,88
materials/skybox/simpsons2ft.vtf,699272,699272
materials/skybox/simpsons2bk.vmt,88,88
materials/skybox/simpsons2bk.vtf,699272,699272
materials/skybox/simpsons2lf.vmt,88,88
materials/skybox/simpsons2lf.vtf,699272,699272
materials/skybox/simpsons2rt.vmt,88,88
materials/skybox/simpsons2rt.vtf,699272,699272
