filename,size,compressed
materials/maps/awp_dam/liquids/militiawater_251_-5059_18.vmt,151,151
materials/maps/awp_dam/liquids/militiawater_1339_-5025_18.vmt,152,152
materials/maps/awp_dam/liquids/militiawater_466_-6149_15.vmt,151,151
materials/maps/awp_dam/liquids/militiawater_-131_-6959_17.vmt,152,152
materials/maps/awp_dam/liquids/militiawater_1142_-7278_16.vmt,152,152
materials/maps/awp_dam/liquids/militiawater_277_-8210_18.vmt,151,151
materials/maps/awp_dam/liquids/militiawater_475_-6700_14.vmt,151,151
materials/maps/awp_dam/maps/awp_dam/liquids/militiawater_1142_-7278_16_depth_68.vmt,134,134
materials/maps/awp_dam/maps/awp_dam/liquids/militiawater_1339_-5025_18_depth_57.vmt,134,134
materials/maps/awp_dam/cubemapdefault.vtf,9824,9824
materials/maps/awp_dam/c251_-5059_18.vtf,4952,4952
materials/maps/awp_dam/c1339_-5025_18.vtf,4952,4952
materials/maps/awp_dam/c466_-6149_15.vtf,4952,4952
materials/maps/awp_dam/c-131_-6959_17.vtf,4952,4952
materials/maps/awp_dam/c1142_-7278_16.vtf,4952,4952
materials/maps/awp_dam/c277_-8210_18.vtf,4952,4952
materials/maps/awp_dam/c475_-6700_14.vtf,4952,4952
materials/maps/awp_dam/c154_-5945_17.vtf,4952,4952
materials/maps/awp_dam/c39_-5520_21.vtf,4952,4952
materials/maps/awp_dam/c1142_-6996_14.vtf,4952,4952
materials/maps/awp_dam/c1653_-8046_24.vtf,4952,4952
materials/maps/awp_dam/c1064_-8272_15.vtf,4952,4952
materials/maps/awp_dam/c-175_-8232_14.vtf,4952,4952
materials/maps/awp_dam/c-350_-6580_27.vtf,4952,4952
materials/SAWO/CS_DUST/DUST_CUSTOM2.vmt,163,163
materials/sawo/logo/awp_dam.vmt,128,128
materials/sawo/logo/awp_dam.vtf,174944,174944
maps/awp_dam.nav,735561,735561
maps/soundcache/awp_dam.cache,16,16
