filename,size,compressed
materials/maps/bhop_pharos/nature/blendrocksand004a_wvt_patch.vmt,374,374
materials/maps/bhop_pharos/nature/blendsandgrass008a_c_wvt_patch.vmt,140,140
materials/maps/bhop_pharos/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/bhop_pharos/realworldtextures2/wood/wood_01_0_0_0.vmt,136,136
materials/maps/bhop_pharos/glass/glasswindow017a_0_0_0.vmt,126,126
materials/maps/bhop_pharos/liquids/water_pretty1_depth_368.vmt,109,109
materials/maps/bhop_pharos/sheol/water_blueocean_depth_128.vmt,109,109
materials/maps/bhop_pharos/sheol/water_blueocean_depth_64.vmt,108,108
materials/maps/bhop_pharos/cubemapdefault.vtf,4960,4960
materials/maps/bhop_pharos/c0_0_0.vtf,4960,4960
materials/maps/bhop_pharos/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_pharos/c0_0_0.hdr.vtf,76528,76528
materials/nature/sandfloor009a_c.vtf,174968,174968
materials/RealWorldTextures2/Wood/wood_01.vmt,371,371
materials/RealWorldTextures2/Wood/wood_01.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood.vtf,16807,16807
materials/sheol/water_blueocean.vmt,1129,1129
materials/hell/lava_rock_01b.vmt,156,156
materials/hell/lava_rock_01b.vtf,174984,174984
materials/hell/lava_rock_01b_normal.vtf,349760,349760
materials/ryan_dev/white.vmt,90,90
materials/ryan_dev/white.vtf,11144,11144
materials/cncr04s/metal/rusty_iron.vmt,120,120
materials/cncr04s/metal/rusty_iron.vtf,43896,43896
materials/Egypt/wall_stone1_drips.vmt,98,98
materials/Egypt/wall_stone1_drips.vtf,699272,699272
materials/nature/blendsandgrass008a_c.vmt,184,184
materials/nature/dirtfloor006a_c.vtf,174968,174968
materials/pcpie/selfillumwhite.vmt,104,104
materials/pcpie/selfillumwhite.vtf,11144,11144
materials/pcpie/pharos/rock01_light.vmt,101,101
materials/pcpie/pharos/rock01_light.vtf,87616,87616
materials/pcpie/pharos/rock01.vmt,95,95
materials/pcpie/pharos/rock01.vtf,87616,87616
materials/flat_textures_bumped/flat_white_wood_old_planks_nrm.vmt,243,243
materials/flat_textures_bumped/white512.vtf,174984,174984
materials/flat_textures_bumped/flat_white_wood_old_planks_nrm.vtf,174984,174984
materials/ryan_dev/rbg_green.vmt,66,66
materials/ryan_dev/rbg_green.vtf,11144,11144
materials/ryan_dev/rbg_red.vmt,64,64
materials/ryan_dev/rbg_red.vtf,11144,11144
