filename,size,compressed
materials/maps/jb_fulfillment/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/jb_fulfillment/de_nuke/nukblenddirtgrass_wvt_patch.vmt,303,303
materials/maps/jb_fulfillment/nature/blendrocksgrass005a_wvt_patch.vmt,330,330
materials/maps/jb_fulfillment/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/jb_fulfillment/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/jb_fulfillment/tile/tilefloor016a_1158_1112_137.vmt,134,134
materials/maps/jb_fulfillment/metal/metalwall045a_1456_2537_162.vmt,135,135
materials/maps/jb_fulfillment/metal/metalwall045a_1739_1186_81.vmt,134,134
materials/maps/jb_fulfillment/metal/metalwall045a_390_2542_119.vmt,134,134
materials/maps/jb_fulfillment/metal/metalwall045a_1158_1112_137.vmt,135,135
materials/maps/jb_fulfillment/metal/metalwall045a_6399_-2503_411.vmt,136,136
materials/maps/jb_fulfillment/metal/metalwall045a_6156_574_-56.vmt,134,134
materials/maps/jb_fulfillment/metal/metalwall045a_6512_-2130_360.vmt,136,136
materials/maps/jb_fulfillment/metal/metalwall045a_5926_-2906_276.vmt,136,136
materials/maps/jb_fulfillment/concrete/concretewall041b_6156_574_-56.vmt,140,140
materials/maps/jb_fulfillment/concrete/concretewall041c_1739_1186_81.vmt,140,140
materials/maps/jb_fulfillment/concrete/concretewall041b_1739_1186_81.vmt,140,140
materials/maps/jb_fulfillment/de_nuke/nukmetwallo_1456_2537_162.vmt,135,135
materials/maps/jb_fulfillment/de_nuke/nukmetwalln_1456_2537_162.vmt,135,135
materials/maps/jb_fulfillment/de_nuke/nukmetwalle_6156_574_-56.vmt,134,134
materials/maps/jb_fulfillment/de_nuke/nukmetwalle_1739_1186_81.vmt,134,134
materials/maps/jb_fulfillment/tile/tilefloor016a_5902_-1440_144.vmt,135,135
materials/maps/jb_fulfillment/glass/unbreakable_1158_1112_137.vmt,133,133
materials/maps/jb_fulfillment/glass/unbreakable_5919_-1005_85.vmt,133,133
materials/maps/jb_fulfillment/glass/glasswindow007a_1739_1186_81.vmt,136,136
materials/maps/jb_fulfillment/glass/glasswindow007a_6156_574_-56.vmt,136,136
materials/maps/jb_fulfillment/glass/glasswindow007a_1456_2537_162.vmt,137,137
materials/maps/jb_fulfillment/realworldtextures/ceiling/argentgold_6156_574_-56.vmt,151,151
materials/maps/jb_fulfillment/realworldtextures/ceiling/argentgold_1456_2537_162.vmt,152,152
materials/maps/jb_fulfillment/realworldtextures/ceiling/argentgold_7556_318_325.vmt,151,151
materials/maps/jb_fulfillment/realworldtextures/ceiling/argentgold_6512_-2130_360.vmt,153,153
