filename,size,compressed
materials/maps/de_riverwars/c-307_417_235.vtf,38300,38300
materials/maps/de_riverwars/c-85_-1667_234.vtf,38300,38300
materials/maps/de_riverwars/c-885_-1570_164.vtf,38300,38300
materials/maps/de_riverwars/c965_576_232.vtf,38300,38300
materials/maps/de_riverwars/c992_-1124_232.vtf,38300,38300
materials/maps/de_riverwars/cubemapdefault.vtf,38300,38300
materials/maps/de_riverwars/metal/citadel_metalwall063a_-307_417_235.vmt,140,140
materials/maps/de_riverwars/metal/citadel_metalwall063a_-85_-1667_234.vmt,141,141
materials/maps/de_riverwars/metal/citadel_metalwall063a_-885_-1570_164.vmt,142,142
materials/maps/de_riverwars/metal/citadel_metalwall063a_965_576_232.vmt,139,139
materials/maps/de_riverwars/metal/citadel_metalwall063a_992_-1124_232.vmt,141,141
materials/maps/de_riverwars/metal/metalcombine001_965_576_232.vmt,133,133
materials/maps/de_riverwars/nature/water_movingplane_dx70_depth_110.vmt,117,117
materials/skybox/icebergsbk.vmt,94,94
materials/skybox/icebergsbk.vtf,5592612,5592612
materials/skybox/icebergsdn.vmt,94,94
materials/skybox/icebergsdn.vtf,5592612,5592612
materials/skybox/icebergsft.vmt,94,94
materials/skybox/icebergsft.vtf,5592612,5592612
materials/skybox/icebergslf.vmt,94,94
materials/skybox/icebergslf.vtf,5592612,5592612
materials/skybox/icebergsrt.vmt,94,94
materials/skybox/icebergsrt.vtf,5592612,5592612
materials/skybox/icebergsup.vmt,94,94
materials/skybox/icebergsup.vtf,5592612,5592612
