filename,size,compressed
materials/maps/gg_fortification_beta03/de_piranesi/castle02a_0_0_0.vmt,138,138
materials/maps/gg_fortification_beta03/dev/dev_water2_depth_231.vmt,102,102
materials/maps/gg_fortification_beta03/cubemapdefault.vtf,28753,28753
materials/maps/gg_fortification_beta03/c0_0_0.vtf,28753,28753
materials/maps/gg_fortification_beta03/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_fortification_beta03/c0_0_0.hdr.vtf,76528,76528
materials/WATERSOURCE/WATERFALL/WATERFALLFULL_1024_CLEAR.vmt,264,264
materials/Watersource/waterfall/WaterfallFULL_1024_CLEAR.vtf,1398336,1398336
materials/DECALS/DTK004.vmt,110,110
materials/decals/dtk004.vtf,1398220,1398220
sound/gg_fortification_sounds/wack_voice_remix.mp3,790777,790777
maps/soundcache/gg_fortification_beta03.cache,16,16
