filename,size,compressed
materials/maps/surf_rands/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/surf_rands/de_tides/blend_concrete_dirt_wvt_patch.vmt,316,316
materials/maps/surf_rands/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/surf_rands/realworldtextures/floor/floor_2_09_0_0_0.vmt,138,138
materials/maps/surf_rands/skyppy4/metal/metal_floor01a_0_0_0.vmt,132,132
materials/maps/surf_rands/building_template/building_template022c_0_0_0.vmt,143,143
materials/maps/surf_rands/skyppy4/new/metal_wall02a_0_0_0.vmt,129,129
materials/maps/surf_rands/nature/water_canals03_depth_16.vmt,108,108
materials/maps/surf_rands/cubemapdefault.vtf,28753,28753
materials/maps/surf_rands/c0_0_0.vtf,28753,28753
materials/maps/surf_rands/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_rands/c0_0_0.hdr.vtf,76528,76528
materials/realworldtextures/floor/floor_2_09.vtf,43912,43912
materials/realworldtextures/floor/floor_2_10.vtf,43912,43912
materials/realworldtextures/floor/floor_2_10_nrm.vtf,43912,43912
materials/realworldtextures/floor/floor_7.vtf,43912,43912
materials/realworldtextures/floor/floor_7_nrm.vtf,43912,43912
materials/skyppy4/concrete_wall01a.vtf,699272,699272
materials/skyppy4/metal/metal_floor01a.vtf,1398336,1398336
materials/skyppy4/new/metal01.vtf,699272,699272
materials/skyppy4/new/metal01b.vtf,699272,699272
materials/skyppy4/new/metal_wall02a.vtf,699272,699272
materials/skyppy4/new/metal_wall05.vtf,1398336,1398336
materials/skyppy4/new/normals/metal_wall02_normal.vtf,1398336,1398336
materials/skyppy4/new/normals/metal_wall05_normal.vtf,1398336,1398336
materials/skyppy4/new/normals/tile01_normal.vtf,699272,699272
materials/skyppy4/new/tile01.vtf,699272,699272
materials/skyppy4/normals/metal_floor01_normal.vtf,1398336,1398336
materials/tophattwaffle-materials/green_dirty.vtf,174984,174984
materials/tophattwaffle-materials/tile_nrm.vtf,174984,174984
materials/tophattwaffle-materials/brick.vtf,174984,174984
materials/tophattwaffle-materials/bricks_dirty.vtf,1048864,1048864
materials/tophattwaffle-materials/red.vtf,174984,174984
materials/tophattwaffle-materials/wood.vtf,349760,349760
materials/building_template/metalroof004az.vmt,183,183
materials/building_template/metalroof005az.vmt,183,183
materials/custom/auth.vmt,59,59
materials/custom/auth.vtf,699272,699272
materials/custom/catdog.vmt,61,61
materials/custom/catdog.vtf,174984,174984
materials/custom/digitalter.vmt,65,65
materials/custom/digitalter.vtf,174984,174984
materials/custom/morning.vmt,62,62
materials/custom/morning.vtf,174984,174984
materials/custom/panzer.vmt,61,61
materials/custom/panzer.vtf,87544,87544
materials/customs/therapist.vmt,65,65
materials/customs/therapist.vtf,174984,174984
materials/cyberspace/cube_green.vmt,141,141
materials/cyberspace/cube_green.vtf,349744,349744
materials/cyberspace/cube_green_2.vmt,143,143
materials/cyberspace/cube_green_2.vtf,349744,349744
materials/cyberspace/cube_orange.vmt,142,142
materials/cyberspace/cube_orange.vtf,349744,349744
materials/cyberspace/cube_purple_2.vmt,144,144
materials/cyberspace/cube_purple_2.vtf,349744,349744
materials/cyberspace/cube_yellow_2.vmt,144,144
materials/cyberspace/cube_yellow_2.vtf,349744,349744
materials/generations/ghz_plant_km1_grass06_dif.vmt,110,110
materials/generations/ghz_plant_km1_grass06_dif.vtf,349760,349760
materials/maps/gm_bigcity67d3/metal/metalfloor001a_-7808_-5952_-10816.vmt,141,141
materials/maps/gm_bigcity67d3/stone/stonefloor006a_-7808_-5952_-10816.vmt,141,141
materials/maps/gm_bigcity67d3/tile/tilefloor020a_-7808_-5952_-10816.vmt,139,139
materials/maps/gm_bigcity67d3/tile/tilefloor021a_-7808_-5952_-10816.vmt,139,139
materials/maps/surf_aircontrol/metal/citadel_metalwall072a_-3064_13320_-7080.vmt,148,148
materials/maps/surf_aircontrol/metal/citadel_metalwall072a_-8336_-9232_-1488.vmt,148,148
materials/maps/surf_fast/glass/glasswindow007a_1024_-7168_-12608.vmt,136,136
materials/maps/surf_sadasdsss/glass/glasswindow007a_0_0_0.vmt,129,129
materials/maps/surofu_lodypreview/metal/prodventa_-10648_-2400_-734.vmt,139,139
materials/mc/brick_blue.vmt,61,61
materials/mc/brick_blue.vtf,87588,87588
materials/mc/brick_red.vmt,60,60
materials/mc/brick_red.vtf,87588,87588
materials/mc/cobblestone.vmt,90,90
materials/mc/cobblestone.vtf,21960,21960
materials/mc/dirt.vmt,79,79
materials/mc/dirt.vtf,87588,87588
materials/mc/grass.vmt,81,81
materials/mc/grass.vtf,87588,87588
materials/mc/netherbrick.vmt,62,62
materials/mc/netherbrick.vtf,87588,87588
materials/mc/planks.vmt,81,81
materials/mc/planks.vtf,21960,21960
materials/mc/stonebrick.vmt,61,61
materials/mc/stonebrick.vtf,87588,87588
materials/mc/stoneslab_top.vmt,92,92
materials/mc/stoneslab_top.vtf,87588,87588
materials/realworldtextures/floor/floor_2_09.vmt,356,356
materials/realworldtextures/floor/floor_2_10.vmt,356,356
materials/realworldtextures/floor/floor_7.vmt,350,350
materials/sketchy/sketchblank.vmt,92,92
materials/sketchy/sketchblank.vtf,87616,87616
materials/sketchy/sketchbrick.vmt,94,94
materials/sketchy/sketchbrick.vtf,349760,349760
materials/sketchy/sketchcrate128.vmt,97,97
materials/sketchy/sketchcrate128.vtf,22080,22080
materials/sketchy/sketchdoor3.vmt,94,94
materials/sketchy/sketchdoor3.vtf,349760,349760
materials/sketchy/sketchduct.vmt,93,93
materials/sketchy/sketchduct.vtf,87616,87616
materials/sketchy/sketchgaragedoor.vmt,97,97
materials/sketchy/sketchgaragedoor.vtf,699232,699232
materials/sketchy/sketchincandesent.vmt,100,100
materials/sketchy/sketchincandesent.vtf,22080,22080
materials/sketchy/sketchsignexit.vmt,95,95
materials/sketchy/sketchsignexit.vtf,11104,11104
materials/sketchy/sketchwall1.vmt,92,92
materials/sketchy/sketchwall1.vtf,349760,349760
materials/skyppy4/concrete_wall01a.vmt,189,189
materials/skyppy4/metal/metal_floor01a.vmt,259,259
materials/skyppy4/new/metal01.vmt,92,92
materials/skyppy4/new/metal01b.vmt,93,93
materials/skyppy4/new/metal_wall02a.vmt,259,259
materials/skyppy4/new/metal_wall05.vmt,186,186
materials/skyppy4/new/tile01.vmt,173,173
materials/tophattwaffle-materials/brick.vmt,92,92
materials/tophattwaffle-materials/brick_dirty.vmt,99,99
materials/tophattwaffle-materials/green_dirty.vmt,155,155
materials/tophattwaffle-materials/red.vmt,207,207
materials/tophattwaffle-materials/wood.vmt,90,90
scripts/soundscapes_surf_rands.txt,678,678
sound/donkey/level1.wav,27732028,27732028
sound/donkey/level2.wav,23108792,23108792
sound/donkey/loop.wav,1351432,1351432
sound/donkey/lulz.wav,266630,266630
sound/donkey/spawn1.wav,1195324,1195324
sound/donkey/urgud.wav,233308,233308
