filename,size,compressed
materials/maps/surf_poolday/models/props_combine/citadel_cable_-6144_-12288_-4416.vmt,153,153
materials/maps/surf_poolday/models/props_combine/citadel_cable_0_-6144_-3616.vmt,148,148
materials/maps/surf_poolday/models/props_combine/citadel_cable_0_-6592_-2592.vmt,148,148
materials/maps/surf_poolday/models/props_combine/citadel_cable_0_-10240_-4992.vmt,149,149
materials/maps/surf_poolday/models/props_combine/citadel_cable_6144_-12288_-4416.vmt,152,152
materials/maps/surf_poolday/effects/com_shield003a_0_-6144_-3616.vmt,159,159
materials/maps/surf_poolday/effects/com_shield003a_6144_-12288_-4416.vmt,163,163
materials/maps/surf_poolday/effects/com_shield003a_0_-6592_-2592.vmt,159,159
materials/maps/surf_poolday/effects/com_shield003a_0_-10240_-4992.vmt,160,160
materials/maps/surf_poolday/effects/com_shield003a_-6144_-12288_-4416.vmt,164,164
materials/maps/surf_poolday/tile/tilefloor021a_-6144_-12288_-4416.vmt,137,137
materials/maps/surf_poolday/tile/tilefloor021a_0_-6144_-3616.vmt,132,132
materials/maps/surf_poolday/tile/tilefloor021a_-240_-14640_68.vmt,133,133
materials/maps/surf_poolday/tile/tilefloor021a_0_-6592_-2592.vmt,132,132
materials/maps/surf_poolday/tile/tilefloor021a_0_-10240_-4992.vmt,133,133
materials/maps/surf_poolday/effects/com_shield003a_-240_-14640_68.vmt,160,160
materials/maps/surf_poolday/de_piranesi/marblefloor03_-6144_-12288_-4416.vmt,144,144
materials/maps/surf_poolday/de_piranesi/marblefloor03_0_-6144_-3616.vmt,139,139
materials/maps/surf_poolday/de_piranesi/marblefloor03_0_-10240_-4992.vmt,140,140
materials/maps/surf_poolday/effects/com_shield003a_240_-14640_68.vmt,159,159
materials/maps/surf_poolday/tile/tilefloor021a_6144_-12288_-4416.vmt,136,136
materials/maps/surf_poolday/de_piranesi/marblefloor03_6144_-12288_-4416.vmt,143,143
materials/maps/surf_poolday/tile/tilefloor021a_0_-9216_-10856.vmt,133,133
materials/maps/surf_poolday/effects/com_shield003a_0_-9216_-10856.vmt,160,160
materials/maps/surf_poolday/cs_assault/pavement001a_-6144_-12288_-4416.vmt,142,142
materials/maps/surf_poolday/cs_assault/pavement001a_6144_-12288_-4416.vmt,141,141
materials/maps/surf_poolday/cs_assault/pavement001a_-240_-14640_68.vmt,138,138
materials/maps/surf_poolday/cs_assault/pavement001a_0_-10240_-4992.vmt,138,138
materials/maps/surf_poolday/tile/tilefloor019a_240_-14640_68.vmt,132,132
materials/maps/surf_poolday/cs_assault/pavement001a_240_-14640_68.vmt,137,137
materials/maps/surf_poolday/tile/tilefloor019a_-240_-14640_68.vmt,133,133
materials/maps/surf_poolday/tile/tilefloor010a_-6144_-12288_-4416.vmt,137,137
materials/maps/surf_poolday/tile/tilefloor010a_6144_-12288_-4416.vmt,136,136
materials/maps/surf_poolday/tile/tilefloor010a_0_-10240_-4992.vmt,133,133
materials/maps/surf_poolday/tile/tilefloor010a_0_-6144_-3616.vmt,132,132
materials/maps/surf_poolday/tile/tilefloor010a_0_-6592_-2592.vmt,132,132
materials/maps/surf_poolday/tile/tilefloor011a_-6144_-12288_-4416.vmt,137,137
materials/maps/surf_poolday/tile/tilefloor011a_6144_-12288_-4416.vmt,136,136
materials/maps/surf_poolday/tile/tilefloor011a_0_-9216_-10856.vmt,133,133
materials/maps/surf_poolday/tile/tilefloor011a_0_-6144_-3616.vmt,132,132
materials/maps/surf_poolday/tile/tilefloor011a_0_-10240_-4992.vmt,133,133
materials/maps/surf_poolday/de_piranesi/marblefloor03_-240_-14640_68.vmt,140,140
materials/maps/surf_poolday/de_piranesi/marblefloor03_0_-9216_-10856.vmt,140,140
materials/maps/surf_poolday/de_piranesi/marblefloor14_0_-10240_-4992.vmt,140,140
materials/maps/surf_poolday/de_piranesi/marblefloor03_240_-14640_68.vmt,139,139
materials/maps/surf_poolday/halflife/glassblue2_0_-6592_-2592.vmt,133,133
materials/maps/surf_poolday/halflife/glassblue2_6144_-12288_-4416.vmt,137,137
materials/maps/surf_poolday/halflife/glassblue2_0_-10240_-4992.vmt,134,134
materials/maps/surf_poolday/halflife/glassblue2_-240_-14640_68.vmt,134,134
materials/maps/surf_poolday/halflife/glassblue2_0_-6144_-3616.vmt,133,133
materials/maps/surf_poolday/halflife/glassblue2_240_-14640_68.vmt,133,133
materials/maps/surf_poolday/halflife/glassblue2_-6144_-12288_-4416.vmt,138,138
materials/maps/surf_poolday/dev/dev_water3_depth_16.vmt,101,101
materials/maps/surf_poolday/dev/dev_water3_depth_24.vmt,101,101
materials/maps/surf_poolday/dev/dev_water3_depth_80.vmt,101,101
materials/maps/surf_poolday/dev/dev_water3_depth_8.vmt,100,100
materials/maps/surf_poolday/dev/dev_water3_depth_67.vmt,101,101
materials/maps/surf_poolday/cubemapdefault.vtf,9808,9808
materials/maps/surf_poolday/c-6144_-12288_-4416.vtf,9808,9808
materials/maps/surf_poolday/c0_-6144_-3616.vtf,9808,9808
materials/maps/surf_poolday/c0_-6592_-2592.vtf,9808,9808
materials/maps/surf_poolday/c0_-10240_-4992.vtf,9808,9808
materials/maps/surf_poolday/c6144_-12288_-4416.vtf,9808,9808
materials/maps/surf_poolday/c-240_-14640_68.vtf,9808,9808
materials/maps/surf_poolday/c240_-14640_68.vtf,9808,9808
materials/maps/surf_poolday/c0_-9216_-10856.vtf,9808,9808
