filename,size,compressed
materials/maps/kzr_stairs/cubemapdefault.vtf,9832,9832
materials/maps/kzr_stairs/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/TILEGRASS01C.vmt,62,62
materials/abc/TileGrass01c.vtf,87640,87640
materials/BLACK.vmt,55,55
materials/abc/black.vtf,928,928
materials/ABC/TILEROCK03X.vmt,61,61
materials/abc/TileRock03x.vtf,43936,43936
materials/ABC/WOOD01.vmt,56,56
materials/abc/wood01.vtf,5720,5720
materials/WHITE.vmt,55,55
materials/abc/white.vtf,928,928
materials/ABC/C1A1W1D.vmt,57,57
materials/abc/c1a1w1d.vtf,11168,11168
materials/ORIGIN.vmt,56,56
materials/abc/origin.vtf,416,416
materials/+0BUTTON2.vmt,59,59
materials/abc/+0button2.vtf,928,928
