filename,size,compressed
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_34.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_80.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_33.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_63.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_768.vmt,108,108
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_16.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/wilywars/cen81_depth_1.vmt,100,100
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_96.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_64.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_48.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_160.vmt,108,108
materials/maps/ze_ponchermonkey_shooter_censor/nature/water_coast01_depth_56.vmt,107,107
materials/maps/ze_ponchermonkey_shooter_censor/cubemapdefault.vtf,9832,9832
materials/maps/ze_ponchermonkey_shooter_censor/cubemapdefault.hdr.vtf,76528,76528
sp_hdr_0.vhv,4608,4608
sp_hdr_1.vhv,2560,2560
sp_hdr_2.vhv,2560,2560
sp_hdr_3.vhv,2560,2560
sp_hdr_4.vhv,2560,2560
sp_hdr_5.vhv,2560,2560
sp_hdr_6.vhv,2560,2560
sp_hdr_7.vhv,2560,2560
sp_hdr_8.vhv,2560,2560
sp_hdr_9.vhv,2560,2560
sp_hdr_10.vhv,1024,1024
sp_hdr_11.vhv,2560,2560
sp_hdr_12.vhv,2560,2560
sp_hdr_13.vhv,2560,2560
sp_hdr_14.vhv,2560,2560
sp_hdr_15.vhv,2560,2560
sp_hdr_16.vhv,2560,2560
sp_hdr_17.vhv,2560,2560
sp_hdr_18.vhv,3584,3584
sp_hdr_19.vhv,3584,3584
sp_hdr_20.vhv,1024,1024
sp_hdr_21.vhv,3584,3584
sp_hdr_22.vhv,1024,1024
sp_hdr_23.vhv,3584,3584
sp_hdr_24.vhv,2560,2560
sp_hdr_25.vhv,2560,2560
sp_hdr_26.vhv,4096,4096
sp_hdr_27.vhv,4608,4608
sp_hdr_28.vhv,2560,2560
sp_hdr_29.vhv,4608,4608
sp_hdr_30.vhv,2560,2560
sp_hdr_31.vhv,4096,4096
sp_hdr_32.vhv,2560,2560
sp_hdr_33.vhv,4096,4096
sp_hdr_34.vhv,2560,2560
sp_hdr_35.vhv,1024,1024
sp_hdr_36.vhv,2560,2560
sp_hdr_37.vhv,1024,1024
sp_hdr_38.vhv,2560,2560
sp_hdr_39.vhv,3584,3584
sp_hdr_40.vhv,1024,1024
sp_hdr_41.vhv,3584,3584
sp_hdr_42.vhv,1024,1024
sp_hdr_43.vhv,1024,1024
sp_hdr_44.vhv,1024,1024
sp_hdr_45.vhv,1024,1024
sp_hdr_46.vhv,1024,1024
sp_hdr_47.vhv,2560,2560
sp_hdr_48.vhv,1024,1024
sp_hdr_49.vhv,2560,2560
sp_hdr_50.vhv,13312,13312
sp_hdr_51.vhv,2560,2560
sp_hdr_54.vhv,5120,5120
sp_hdr_55.vhv,3072,3072
sp_hdr_56.vhv,3072,3072
sp_hdr_57.vhv,1024,1024
sp_hdr_58.vhv,2560,2560
sp_hdr_59.vhv,2560,2560
sp_hdr_60.vhv,2560,2560
sp_hdr_61.vhv,2560,2560
sp_hdr_62.vhv,2560,2560
sp_hdr_63.vhv,1024,1024
sp_hdr_64.vhv,1024,1024
