filename,size,compressed
materials/maps/mg_2d_alphaversion_002k/stone/blendstonefloor003asphalt_wvt_patch.vmt,299,299
materials/maps/mg_2d_alphaversion_002k/dev/dev_water2_depth_80.vmt,101,101
materials/maps/mg_2d_alphaversion_002k/dev/dev_water2_depth_112.vmt,102,102
materials/maps/mg_2d_alphaversion_002k/nature/water_canals_cheap001_dx70_depth_800.vmt,121,121
materials/maps/mg_2d_alphaversion_002k/nature/water_canals_cheap001_dx70_depth_64.vmt,120,120
materials/maps/mg_2d_alphaversion_002k/cubemapdefault.vtf,28753,28753
materials/maps/mg_2d_alphaversion_002k/cubemapdefault.hdr.vtf,76528,76528
materials/models/steammouth/steam_diffuse.vmt,263,263
materials/models/steammouth/steam_diffuse_nolight.vmt,180,180
materials/komaokc/blueglass.vmt,149,149
materials/komaokc/blueglass.vtf,174984,174984
materials/mario/angry_sun.vmt,81,81
materials/mario/angry_sun.vtf,5696,5696
materials/mario/background_fortress.vmt,68,68
materials/mario/background_fortress.vtf,699272,699272
materials/mario/background_mounds_3.vmt,89,89
materials/mario/background_mounds_3.vtf,87616,87616
materials/mario/background_mounds_5.vmt,89,89
materials/mario/background_mounds_5.vtf,349760,349760
materials/mario/background_mounds_7.vmt,89,89
materials/mario/background_mounds_7.vtf,174944,174944
materials/mario/block_fortress.vmt,63,63
materials/mario/block_fortress.vtf,2952,2952
materials/mario/brick.vmt,54,54
materials/mario/brick.vtf,2952,2952
materials/mario/brick_icy.vmt,58,58
materials/mario/brick_icy.vtf,2952,2952
materials/mario/brick_submersive.vmt,65,65
materials/mario/brick_submersive.vtf,2952,2952
materials/mario/bush_tile.vmt,79,79
materials/mario/bush_tile.vtf,5696,5696
materials/mario/clouds_transparent.vmt,88,88
materials/mario/clouds_transparent.vtf,87616,87616
materials/mario/falling_donut.vmt,83,83
materials/mario/falling_donut.vtf,5696,5696
materials/mario/green_sheet_color.vmt,66,66
materials/mario/green_sheet_color.vtf,112,112
materials/mario/green_sheet_corners.vmt,68,68
materials/mario/green_sheet_corners.vtf,11144,11144
materials/mario/green_sheet_sides.vmt,66,66
materials/mario/green_sheet_sides.vtf,11144,11144
materials/mario/happy_cloud.vmt,81,81
materials/mario/happy_cloud.vtf,5696,5696
materials/mario/happy_cloud_desert.vmt,88,88
materials/mario/happy_cloud_desert.vtf,5696,5696
materials/mario/ice_brick_transparent.vmt,91,91
materials/mario/ice_brick_transparent.vtf,5696,5696
materials/mario/item_brick.vmt,266,266
materials/mario/item_brick.vtf,11184,11184
materials/mario/item_brick_used.vmt,64,64
materials/mario/item_brick_used.vtf,2952,2952
materials/mario/large_bricks.vmt,61,61
materials/mario/large_bricks.vtf,11144,11144
materials/mario/large_item_brick.vmt,65,65
materials/mario/large_item_brick.vtf,11144,11144
materials/mario/large_sandstone_brick.vmt,70,70
materials/mario/large_sandstone_brick.vtf,11144,11144
materials/mario/music_note_animated.vmt,275,275
materials/mario/music_note_animated.vtf,11184,11184
materials/mario/music_note_blank.vmt,65,65
materials/mario/music_note_blank.vtf,2952,2952
materials/mario/orange_sheet_color.vmt,67,67
materials/mario/orange_sheet_color.vtf,112,112
materials/mario/orange_sheet_corners.vmt,69,69
materials/mario/orange_sheet_corners.vtf,11144,11144
materials/mario/orange_sheet_sides.vmt,67,67
materials/mario/orange_sheet_sides.vtf,11144,11144
materials/mario/pipe_green.vmt,59,59
materials/mario/pipe_green.vtf,5624,5624
materials/mario/pipe_green_end.vmt,63,63
materials/mario/pipe_green_end.vtf,5624,5624
materials/mario/sandstone_brick.vmt,64,64
materials/mario/sandstone_brick.vtf,2952,2952
materials/mario/sandstone_color.vmt,64,64
materials/mario/sandstone_color.vtf,2952,2952
materials/mario/sandstone_corners.vmt,66,66
materials/mario/sandstone_corners.vtf,11144,11144
materials/mario/sandstone_platform_l.vmt,69,69
materials/mario/sandstone_platform_l.vtf,2952,2952
materials/mario/sandstone_platform_m.vmt,69,69
materials/mario/sandstone_platform_m.vtf,2952,2952
materials/mario/sandstone_platform_r.vmt,69,69
materials/mario/sandstone_platform_r.vtf,2952,2952
materials/mario/sandstone_sides.vmt,64,64
materials/mario/sandstone_sides.vtf,11144,11144
materials/mario/sandstone_top.vmt,62,62
materials/mario/sandstone_top.vtf,11144,11144
materials/mario/sky_dark_color.vmt,63,63
materials/mario/sky_dark_color.vtf,392,392
materials/mario/sky_gradient.vmt,61,61
materials/mario/sky_gradient.vtf,11144,11144
materials/mario/sky_light_color.vmt,64,64
materials/mario/sky_light_color.vtf,392,392
materials/mario/vine.vmt,74,74
materials/mario/vine.vtf,22080,22080
materials/mario/white_sheet_color.vmt,66,66
materials/mario/white_sheet_color.vtf,112,112
materials/mario/white_sheet_corners.vmt,68,68
materials/mario/white_sheet_corners.vtf,11144,11144
materials/mario/white_sheet_sides.vmt,66,66
materials/mario/white_sheet_sides.vtf,11144,11144
materials/models/2d_kaemon/sackboy/eyes.vmt,258,258
materials/models/2d_kaemon/sackboy/sackbump.vtf,87616,87616
materials/models/2d_kaemon/sackboy/sacktex2.vmt,141,141
materials/models/2d_kaemon/sackboy/sacktex2.vtf,43912,43912
materials/models/2d_kaemon/sackboy/sacktex3.vmt,141,141
materials/models/2d_kaemon/sackboy/sacktex3.vtf,43912,43912
materials/models/2d_kaemon/sackboy/sacktex4.vmt,141,141
materials/models/2d_kaemon/sackboy/sacktex4.vtf,43912,43912
materials/models/2d_kaemon/sackboy/sacktex5.vmt,483,483
materials/models/2d_kaemon/sackboy/sacktex5.vtf,43912,43912
materials/models/2d_kaemon/sackboy/sacktext.vmt,141,141
materials/models/2d_kaemon/sackboy/sacktext.vtf,87616,87616
materials/models/2d_kaemon/sackboy/zipper.vmt,79,79
materials/models/2d_kaemon/sackboy/zipper.vtf,349732,349732
materials/models/bullsquid/bullchicken1.vmt,226,226
materials/models/bullsquid/bullchicken2.vmt,127,127
materials/models/bullsquid/bullchicken_eye1.vmt,79,79
materials/models/steammouth/steam_diffuse.vtf,349760,349760
