filename,size,compressed
materials/maps/zm_lighthouse_666_d/plaster/offwllb_0_0_0.vmt,128,128
materials/maps/zm_lighthouse_666_d/de_piranesi/stairmarble01_0_0_0.vmt,138,138
materials/maps/zm_lighthouse_666_d/metal/metalroof008a_c17_0_0_0.vmt,175,175
materials/maps/zm_lighthouse_666_d/nature/water_lowmurkref_dx70_depth_355.vmt,116,116
materials/maps/zm_lighthouse_666_d/nature/water_lowmurkref_dx70_depth_22.vmt,115,115
materials/maps/zm_lighthouse_666_d/nature/water_lowmurkref_dx70_depth_376.vmt,116,116
materials/maps/zm_lighthouse_666_d/cubemapdefault.vtf,9824,9824
materials/maps/zm_lighthouse_666_d/c0_0_0.vtf,9824,9824
materials/AF_OMEGA/METAL_GIBS.vmt,105,105
materials/af_omega/metal_gibs.vtf,87600,87600
materials/CNCR04S/WOODSOLID/WLPPRBG1_RED.vmt,130,130
materials/cncr04s/woodsolid/wlpprbg1_red.vtf,2936,2936
materials/CNCR04S/BRICK/GREENWALL_BRICKPITD.vmt,107,107
materials/cncr04s/brick/greenwall_brickpitd.vtf,43896,43896
materials/AF_OMEGA/SPARTA.vmt,130,130
materials/af_omega/sparta.vtf,1398308,1398308
materials/AF_OMEGA/MANA.vmt,87,87
materials/af_omega/mana.vtf,349732,349732
materials/AF_OMEGA/LINCOLN.vmt,110,110
materials/af_omega/Lincoln.vtf,1398308,1398308
materials/CNCR04S/TILE/MARBLEGALLERY_WINDOWCASE1.vmt,132,132
materials/cncr04s/tile/marblegallery_windowcase1.vtf,21992,21992
materials/cncr04s/woodsolid/wlpprbg1_red.vtf,2936,2936
materials/cncr04s/brick/greenwall_brickpitd.vtf,43896,43896
materials/cncr04s/tile/marblegallery_windowcase1.vtf,21992,21992
