filename,size,compressed
materials/maps/de_urban_beta/metal/metaldoor004a_0_0_0.vmt,126,126
materials/maps/de_urban_beta/plaster/offwndwa_0_0_0.vmt,123,123
materials/maps/de_urban_beta/brick/offwllb_0_0_0.vmt,120,120
materials/maps/de_urban_beta/building_template/building_template013b_0_0_0.vmt,146,146
materials/maps/de_urban_beta/wood/offdesktop_0_0_0.vmt,122,122
materials/maps/de_urban_beta/tile/tilewall006b_0_0_0.vmt,124,124
materials/maps/de_urban_beta/metal/metalcombine001_0_0_0.vmt,128,128
materials/maps/de_urban_beta/cs_assault/pavement001a_0_0_0.vmt,130,130
materials/maps/de_urban_beta/tile/tileroof004a_0_0_0.vmt,124,124
materials/maps/de_urban_beta/building_template/building_template012g_0_0_0.vmt,146,146
materials/maps/de_urban_beta/metal/metalwall012a_0_0_0.vmt,126,126
materials/maps/de_urban_beta/metal/metalwall012b_0_0_0.vmt,126,126
materials/maps/de_urban_beta/building_template/building_template002b_0_0_0.vmt,146,146
materials/maps/de_urban_beta/building_template/building_template015b_0_0_0.vmt,146,146
materials/maps/de_urban_beta/building_template/building_template002d_0_0_0.vmt,146,146
materials/maps/de_urban_beta/models/props_building_details/courtyard_template001c_bars_dark_0_0_0.vmt,169,169
materials/maps/de_urban_beta/models/props/cs_assault/fireescapemain_0_0_0.vmt,145,145
materials/maps/de_urban_beta/plaster/offwllb_0_0_0.vmt,122,122
materials/maps/de_urban_beta/glass/glasswindow048a_0_0_0.vmt,128,128
materials/maps/de_urban_beta/glass/glasswindow005a_0_0_0.vmt,128,128
materials/maps/de_urban_beta/models/props/cs_assault/fireescapebars_0_0_0.vmt,145,145
materials/maps/de_urban_beta/plaster/plasterwall017c_c17_0_0_0.vmt,173,173
materials/maps/de_urban_beta/wood/wooddoor032a_0_0_0.vmt,124,124
materials/maps/de_urban_beta/nature/water_movingplane_dx70_depth_29.vmt,116,116
materials/maps/de_urban_beta/nature/water_movingplane_dx70_depth_8.vmt,115,115
materials/maps/de_urban_beta/cubemapdefault.vtf,9824,9824
materials/maps/de_urban_beta/c0_0_0.vtf,9824,9824
