filename,size,compressed
materials/maps/flatofdoom2/metal/citadel_metalwall077a_0_0_0.vmt,132,132
materials/maps/flatofdoom2/tile/tilefloor001b_0_0_0.vmt,123,123
materials/maps/flatofdoom2/cubemapdefault.vtf,9824,9824
materials/maps/flatofdoom2/c0_0_0.vtf,9824,9824
materialsrc/mytextures/creditsmg.tga,43464,43464
materialsrc/mytextures/creditsmg.txt,0,0
materialsrc/mytextures/uitleg.tga,79804,79804
materialsrc/mytextures/uitleg.txt,0,0
materials/mytextures/creditsmg.vmt,117,117
materials/mytextures/creditsmg.vtf,349760,349760
materials/mytextures/uitleg.vmt,104,104
materials/mytextures/uitleg.vtf,87544,87544
sound/minigame/113_basslovers_united_-_musiclala.mp3,1927350,1927350
sound/minigame/Armin Van Buurenlala.mp3,1865030,1865030
sound/minigame/lovestrucklala.mp3,1899765,1899765
sound/minigame/Theme from Norefjelllala.mp3,1917276,1917276
sound/minigame/When The Rain Begins To Falllala.mp3,1888037,1888037
