filename,size,compressed
materials/maps/ze_balu_a1/concrete/concretefloor037a_0_0_0.vmt,130,130
materials/maps/ze_balu_a1/cubemapdefault.vtf,9832,9832
materials/maps/ze_balu_a1/c0_0_0.vtf,9832,9832
materials/maps/ze_balu_a1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_balu_a1/c0_0_0.hdr.vtf,76528,76528
materials/models/daedric/daedricarmor.vmt,118,118
materials/models/daedric/daedricarmor.vtf,349760,349760
materials/models/daedric/daedricarmor_n.vtf,174984,174984
materials/models/daedric/daedricboots.vmt,118,118
materials/models/daedric/daedricboots.vtf,87616,87616
materials/models/daedric/daedricboots_n.vtf,349760,349760
materials/models/daedric/daedricgloves.vmt,120,120
materials/models/daedric/daedricgloves.vtf,349760,349760
materials/models/daedric/daedricgloves_n.vtf,349760,349760
materials/models/daedric/daedrichelmet.vmt,120,120
materials/models/daedric/daedrichelmet.vtf,87616,87616
materials/models/daedric/daedrichelmet_n.vtf,349760,349760
materials/models/daedric/daedricsword.vmt,118,118
materials/models/daedric/daedricsword.vtf,349760,349760
materials/models/daedric/daedricsword_n.vtf,349760,349760
models/daedric/daedric2.dx80.vtx,192417,192417
models/daedric/daedric2.dx90.vtx,190286,190286
models/daedric/daedric2.mdl,144764,144764
models/daedric/daedric2.sw.vtx,189638,189638
models/daedric/daedric2.vvd,877952,877952
materials/trails/dva.vmt,107,107
materials/trails/dva.vtf,11160,11160
materials/overlays/trollfaceoverlay2.vmt,115,115
materials/overlays/trollfaceoverlay2.vtf,174944,174944
sound/fundefend/Aqua Stage - KonoSuba- Verdia's Resurrection.mp3,2016697,2016697
sound/fundefend/Darkness Stage - KonoSuba- Verdia's Resurrection.mp3,1916804,1916804
sound/fundefend/Konosuba EXPLOSION! Soundtrack 10MIN.mp3,9570473,9570473
sound/fundefend/Megumin Stage - KonoSuba- Verdia's Resurrection.mp3,2921578,2921578
sound/fundefend/Music - tuturu(victory).wav,330666,330666
sound/fundefend/pizza_aggressive.mp3,35429,35429
sound/fundefend/truth.mp3,8692474,8692474
materials/models/models_kit/xmas/xmastree_misca.vmt,118,118
materials/models/models_kit/xmas/xmastree_misca.vtf,349760,349760
materials/models/models_kit/xmas/xmastree_misca_skin2.vmt,122,122
materials/models/models_kit/xmas/xmastree_misca_skin2.vtf,349760,349760
materials/models/models_kit/xmas/xmastree_miscb.vmt,171,171
materials/models/models_kit/xmas/xmastree_miscb.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscb_skin2.vmt,177,177
materials/models/models_kit/xmas/xmastree_miscb_skin2.vtf,87544,87544
materials/models/models_kit/xmas/xmastree_miscb_spec.vtf,87544,87544
models/models_kit/xmas/xmastree.dx80.vtx,271996,271996
models/models_kit/xmas/xmastree.dx90.vtx,271996,271996
models/models_kit/xmas/xmastree.mdl,12188,12188
models/models_kit/xmas/xmastree.phy,609,609
models/models_kit/xmas/xmastree.sw.vtx,271756,271756
models/models_kit/xmas/xmastree.vvd,948560,948560
models/models_kit/xmas/xmastree_mini.dx80.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.dx90.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.mdl,1932,1932
models/models_kit/xmas/xmastree_mini.phy,612,612
models/models_kit/xmas/xmastree_mini.sw.vtx,225937,225937
models/models_kit/xmas/xmastree_mini.vvd,629632,629632
materials/beautiful_glass/candy.vmt,245,245
materials/beautiful_glass/candy.vtf,174984,174984
materials/skybox/jungle_csgobk.vmt,88,88
materials/skybox/jungle_csgobk.vtf,1398336,1398336
materials/skybox/jungle_csgodn.vmt,88,88
materials/skybox/jungle_csgodn.vtf,1398336,1398336
materials/skybox/jungle_csgoft.vmt,88,88
materials/skybox/jungle_csgoft.vtf,1398336,1398336
materials/skybox/jungle_csgolf.vmt,88,88
materials/skybox/jungle_csgolf.vtf,1398336,1398336
materials/skybox/jungle_csgort.vmt,88,88
materials/skybox/jungle_csgort.vtf,1398336,1398336
materials/skybox/jungle_csgoup.vmt,90,90
materials/skybox/jungle_csgoup.vtf,1398336,1398336
materials/balu1.vmt,53,53
materials/balu1.vtf,174984,174984
materials/balu2.vmt,53,53
materials/balu2.vtf,43912,43912
materials/balu3.vmt,53,53
materials/balu3.vtf,11144,11144
materials/balu4.vmt,53,53
materials/balu4.vtf,11144,11144
materials/baluphomai.vmt,58,58
materials/baluphomai.vtf,699272,699272
materials/milo.vmt,52,52
materials/milo.vtf,349688,349688
materials/milo2.vmt,53,53
materials/milo2.vtf,349688,349688
materials/portal.vmt,98,98
materials/portal.vtf,87616,87616
