filename,size,compressed
materials/maps/bhop_aidscancer/realworldtextures/grass/pebblesgrassblend_wvt_patch.vmt,193,193
materials/maps/bhop_aidscancer/cubemapdefault.vtf,4960,4960
materials/maps/bhop_aidscancer/cubemapdefault.hdr.vtf,76528,76528
materials/DEV/DEV_MEASUREGENERIC16.vmt,93,93
materials/dev/dev_measuregeneric16.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC22.vmt,93,93
materials/dev/dev_measuregeneric22.vtf,11144,11144
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,22064,22064
materials/ABC/WOOD29D_128X128.vmt,65,65
materials/abc/WOOD29D_128X128.vtf,11168,11168
materials/_CLOUDWALKER/GLASSWINDOW_10X8.vmt,276,276
materials/TOOLS/TOOLSINVISIBLE.vmt,354,354
materials/Tools/toolsinvisible.vtf,2936,2936
materials/KZ_SHRUBHOP/SHRBHP_METALLADDER001A.vmt,112,112
materials/metal/metalladder001a.vtf,87536,87536
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/RealWorldTextures/grass/grassblend1.vtf,5592612,5592612
materials/RealWorldTextures/grass/grassblend1_normal.vtf,4194511,4194511
materials/skybox/mpa23up.vmt,84,84
materials/skybox/mpa23up.vtf,699272,699272
materials/skybox/mpa23dn.vmt,84,84
materials/skybox/mpa23dn.vtf,699272,699272
materials/skybox/mpa23ft.vmt,84,84
materials/skybox/mpa23ft.vtf,699272,699272
materials/skybox/mpa23bk.vmt,84,84
materials/skybox/mpa23bk.vtf,699272,699272
materials/skybox/mpa23lf.vmt,84,84
materials/skybox/mpa23lf.vtf,699272,699272
materials/skybox/mpa23rt.vmt,84,84
materials/skybox/mpa23rt.vtf,699272,699272
