filename,size,compressed
materials/009502IL.vtf,1398292,1398292
materials/009513IL.vtf,1398292,1398292
materials/009660IL.vtf,1398292,1398292
materials/009675IL.vtf,1398292,1398292
materials/G-E-R_RATS_NEO_FINAL/CLUE_MARB.vmt,105,105
materials/G-E-R_RATS_NEO_FINAL/CLUE_REDCARP.vmt,106,106
materials/G-E-R_RATS_NEO_FINAL/HOME_B8 (26).vmt,99,99
materials/G-E-R_RATS_NEO_FINAL/HOME_B8 (38).vmt,99,99
materials/G-E-R_RATS_NEO_FINAL/HOME_B8 (4).vmt,99,99
materials/G-E-R_RATS_NEO_FINAL/HOME_B8.vmt,99,99
materials/G-E-R_RATS_NEO_FINAL/HUH_HELLROCK.vmt,109,109
materials/G-E-R_RATS_NEO_FINAL/NEO (10).vmt,65,65
materials/G-E-R_RATS_NEO_FINAL/NEO (16).vmt,65,65
materials/G-E-R_RATS_NEO_FINAL/NEO (18).vmt,65,65
materials/G-E-R_RATS_NEO_FINAL/NEO (2).vmt,64,64
materials/G-E-R_RATS_NEO_FINAL/NEO (4).vmt,64,64
materials/G-E-R_RATS_NEO_FINAL/NEO[BENEDIKT].vmt,130,130
materials/G-E-R_RATS_NEO_FINAL/NMB_PULSE.vmt,316,316
materials/G-E-R_RATS_NEO_FINAL/NMB_REDGRID.vmt,92,92
materials/G-E-R_RATS_NEO_FINAL/NMB_UHH1.vmt,106,106
materials/G-E-R_RATS_NEO_FINAL/NMB_YELLOWGRID.vmt,95,95
materials/G-E-R_RATS_NEO_FINAL/OFFDESKTOP.vmt,100,100
materials/maps/g-e-r_rats_neo_v8/c0_0_0.vtf,7248,7248
materials/maps/g-e-r_rats_neo_v8/cubemapdefault.vtf,7248,7248
materials/maps/g-e-r_rats_neo_v8/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/g-e-r_rats_neo_v8/glass/offwndwb_0_0_0.vmt,204,204
materials/maps/g-e-r_rats_neo_v8/models/brokenglass/glassbroken_piece3_0_0_0.vmt,148,148
materials/maps/g-e-r_rats_neo_v8/models/props_lab/suitcase_glass_0_0_0.vmt,142,142
materials/maps/g-e-r_rats_neo_v8/nature/mudfloor001a_0_0_0.vmt,169,169
materials/maps/g-e-r_rats_neo_v8/wood/offdesktop_0_0_0.vmt,126,126
materials/nippertextures/blahhh/huh_hellrock.vtf,87600,87600
materials/nippertextures/blahhh/nmb_pulse.vtf,65808,65808
materials/nippertextures/blahhh/nmb_redgrid.vtf,11128,11128
materials/nippertextures/blahhh/nmb_uhh1.vtf,11128,11128
materials/nippertextures/blahhh/nmb_yellowgrid.vtf,11128,11128
materials/nippertextures/clue/clue_marb.vtf,174968,174968
materials/nippertextures/clue/clue_redcarp.vtf,43896,43896
materials/nippertextures/clue/offdesktop.vtf,87528,87528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,22064,22064
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/vgui/logos/NEO (10).vtf,43912,43912
materials/vgui/logos/NEO (16).vtf,87616,87616
materials/vgui/logos/NEO (18).vtf,43912,43912
materials/vgui/logos/NEO (2).vtf,43912,43912
materials/vgui/logos/NEO (4).vtf,43912,43912
materials/vgui/logos/Neo[Benedikt].vtf,43912,43912
