filename,size,compressed
materials/maps/gg_noshanksyou_test2optimized/cubemapdefault.vtf,4960,4960
materials/maps/gg_noshanksyou_test2optimized/cubemapdefault.hdr.vtf,76528,76528
materials/SKYPPY4/NEW/METAL_CEILING01B.vmt,285,285
materials/Skyppy4/new/metal_ceiling01b.vtf,174984,174984
materials/Skyppy4/new/normals/metal_ceiling01_normal.vtf,1398336,1398336
materials/SKYPPY/WALL12D.vmt,169,169
materials/skyppy/wall12d.vtf,174984,174984
materials/skyppy/normals/wall12cd_normal.vtf,699272,699272
materials/SKYPPY/WALL12C.vmt,169,169
materials/skyppy/wall12c.vtf,174984,174984
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_13.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_13.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_13_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/noise_detail_01.vtf,65959,65959
materials/SKYPPY/FLOOR10A.vmt,168,168
materials/skyppy/floor10a.vtf,174984,174984
materials/skyppy/normals/floor10a_normal.vtf,699272,699272
materials/SKYPPY4/NEW/METAL_WALL02A.vmt,259,259
materials/Skyppy4/new/metal_wall02a.vtf,174984,174984
materials/Skyppy4/new/normals/metal_wall02_normal.vtf,1398336,1398336
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_50.vmt,283,283
materials/RealWorldTextures2/Wall/Brick_wall_50.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_50_nrm.vtf,174984,174984
materials/REALWORLDTEXTURES2/WOOD/WOOD_CRATE_01.vmt,323,323
materials/RealWorldTextures2/Wood/wood_crate_01.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood1.vtf,16807,16807
materials/REALWORLDTEXTURES2/CONCRETE/WALL/CONCRETE_WALL_13.vmt,452,452
materials/RealWorldTextures2/Concrete/Wall/concrete_wall_13.vtf,174984,174984
materials/RealWorldTextures2/Concrete/Wall/concrete_wall_13_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/detail_concrete_03.vtf,262567,262567
materials/REALWORLDTEXTURES2/GLASS/GLASS_REFRACT_03.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_03.vtf,349760,349760
materials/REALWORLDTEXTURES2/WOOD/WOOD_CRATE_07.vmt,323,323
materials/RealWorldTextures2/Wood/wood_crate_07.vtf,174984,174984
materials/SKYPPY3/METAL_CRATE01A.vmt,183,183
materials/Skyppy3/metal_crate01a.vtf,174984,174984
materials/Skyppy3/normals/metal_crate01ab_normal.vtf,699272,699272
materials/SKYPPY3/METAL_CRATE01C.vmt,182,182
materials/Skyppy3/metal_crate01c.vtf,174984,174984
materials/Skyppy3/normals/metal_crate01c_normal.vtf,699272,699272
materials/skybox/mpa117up.vmt,85,85
materials/skybox/mpa117up.vtf,699272,699272
materials/skybox/mpa117dn.vmt,85,85
materials/skybox/mpa117dn.vtf,699272,699272
materials/skybox/mpa117ft.vmt,85,85
materials/skybox/mpa117ft.vtf,699272,699272
materials/skybox/mpa117bk.vmt,85,85
materials/skybox/mpa117bk.vtf,699272,699272
materials/skybox/mpa117lf.vmt,85,85
materials/skybox/mpa117lf.vtf,699272,699272
materials/skybox/mpa117rt.vmt,85,85
materials/skybox/mpa117rt.vtf,699272,699272
