filename,size,compressed
materials/maps/wc3_castle2012_v3_d/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/wc3_castle2012_v3_d/nature/blendmilground004_2_wvt_patch.vmt,185,185
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-1012_316_-708.vmt,143,143
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_1108_316_-708.vmt,142,142
materials/maps/wc3_castle2012_v3_d/plaster/plasterwallpaper004a_-312_40_-680.vmt,148,148
materials/maps/wc3_castle2012_v3_d/de_piranesi/wooddoor01_130_-1024_-492.vmt,144,144
materials/maps/wc3_castle2012_v3_d/brick/infwndwa_off_-130_1728_-492.vmt,140,140
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_-130_1728_-492.vmt,142,142
materials/maps/wc3_castle2012_v3_d/plaster/plasterwallpaper004a_312_664_-680.vmt,148,148
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_448_832_-432.vmt,140,140
materials/maps/wc3_castle2012_v3_d/plaster/plasterwallpaper004a_448_832_-432.vmt,148,148
materials/maps/wc3_castle2012_v3_d/metal/offgaragedr_806_1239_-776.vmt,138,138
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_334_1276_-439.vmt,141,141
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_1528_264_-748.vmt,142,142
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_1108_-668_-720.vmt,143,143
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-1464_424_-748.vmt,143,143
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-448_832_-432.vmt,142,142
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-1012_1436_-720.vmt,144,144
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-312_664_-680.vmt,142,142
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_448_-128_-432.vmt,142,142
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_-448_832_-432.vmt,141,141
materials/maps/wc3_castle2012_v3_d/plaster/plasterwallpaper004a_-448_-128_-432.vmt,150,150
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_448_-128_-432.vmt,141,141
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_-448_-128_-432.vmt,142,142
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_-1464_424_-748.vmt,142,142
materials/maps/wc3_castle2012_v3_d/stone/stonefloor003a_1528_264_-748.vmt,141,141
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-1012_-668_-708.vmt,144,144
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-336_-576_-520.vmt,143,143
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-448_-128_-432.vmt,143,143
materials/maps/wc3_castle2012_v3_d/de_piranesi/castle01e_-312_40_-680.vmt,141,141
materials/maps/wc3_castle2012_v3_d/metal/offgaragedr_-1012_-668_-708.vmt,140,140
materials/maps/wc3_castle2012_v3_d/metal/offgaragedr_-1464_424_-748.vmt,139,139
materials/maps/wc3_castle2012_v3_d/metal/offgaragedr_1528_264_-748.vmt,138,138
materials/maps/wc3_castle2012_v3_d/de_piranesi/wooddoor01_-448_-128_-432.vmt,144,144
materials/maps/wc3_castle2012_v3_d/de_piranesi/wooddoor01_-336_-576_-520.vmt,144,144
materials/maps/wc3_castle2012_v3_d/cubemapdefault.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-1012_316_-708.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c1108_316_-708.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-312_40_-680.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c130_-1024_-492.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-130_1728_-492.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c312_664_-680.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c448_832_-432.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c806_1239_-776.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c334_1276_-439.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c1528_264_-748.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c1108_-668_-720.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-1464_424_-748.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-448_832_-432.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-1012_1436_-720.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-312_664_-680.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c448_-128_-432.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-448_-128_-432.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-1012_-668_-708.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/c-336_-576_-520.vtf,9832,9832
materials/maps/wc3_castle2012_v3_d/cubemapdefault.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c-1012_316_-708.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c1108_316_-708.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c-312_40_-680.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c130_-1024_-492.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c-130_1728_-492.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c312_664_-680.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c448_832_-432.hdr.vtf,76528,76528
materials/maps/wc3_castle2012_v3_d/c806_1239_-776.hdr.vtf,76528,76528
