filename,size,compressed
materials/maps/de_abandoned/nature/blenddirtdirt001a_wvt_patch.vmt,209,209
materials/maps/de_abandoned/nature/blendmilground008_8b_wvt_patch.vmt,149,149
materials/maps/de_abandoned/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/de_abandoned/nature/blendprodasphaltgrass_wvt_patch.vmt,122,122
materials/maps/de_abandoned/nature/blendsandweed005a_wvt_patch.vmt,222,222
materials/maps/de_abandoned/metal/metalroof008a_0_0_0.vmt,125,125
materials/maps/de_abandoned/cubemapdefault.vtf,9832,9832
materials/maps/de_abandoned/c0_0_0.vtf,9832,9832
materials/maps/de_abandoned/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_abandoned/c0_0_0.hdr.vtf,76528,76528
