filename,size,compressed
materials/maps/bhop_new/cubemapdefault.vtf,28753,28753
materials/maps/bhop_new/cubemapdefault.hdr.vtf,76528,76528
materials/real_dev/dev_blue7.vmt,66,66
materials/real_dev/dev_blue7.vtf,699272,699272
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/RealWorldTextures2/Ground/Carpet_08.vmt,400,400
materials/RealWorldTextures2/Ground/Carpet_08.vtf,174984,174984
materials/RealWorldTextures2/Ground/Carpet_08_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_carpet1.vtf,16807,16807
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/real_dev/dev_gray3.vmt,66,66
materials/real_dev/dev_gray3.vtf,699272,699272
materials/RealWorldTextures2/Wall/Brick_wall_01.vmt,283,283
materials/RealWorldTextures2/Wall/Brick_wall_01.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_01_nrm.vtf,174984,174984
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/RealWorldTextures2/Ground/grass_02.vmt,322,322
materials/RealWorldTextures2/Ground/grass_02.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_grass1.vtf,16807,16807
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/real_dev/dev_neon1.vmt,66,66
materials/real_dev/dev_neon1.vtf,699272,699272
materials/RealWorldTextures2/Ceiling/ceiling_10.vmt,310,310
materials/RealWorldTextures2/Ceiling/ceiling_10.vtf,174984,174984
materials/RealWorldTextures2/Ceiling/ceiling_10_nrm.vtf,174984,174984
materials/RealWorldTextures2/Misc/fabric/cloth_15.vmt,288,288
materials/RealWorldTextures2/Misc/fabric/cloth_15.vtf,174984,174984
materials/RealWorldTextures2/Misc/fabric/cloth_15_nrm.vtf,174984,174984
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
