filename,size,compressed
materials/maps/zm_granny_house/stone/infflrd_blend_dirt_wvt_patch.vmt,87,87
materials/maps/zm_granny_house/realworldtextures2/wall/brick_wall_38_0_0_0.vmt,146,146
materials/maps/zm_granny_house/cubemapdefault.vtf,38308,38308
materials/maps/zm_granny_house/c0_0_0.vtf,38308,38308
materials/maps/zm_granny_house/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_granny_house/c0_0_0.hdr.vtf,76528,76528
models/props/cs_office/sofa.mdl,1764,1764
models/props/cs_office/sofa.dx80.vtx,53731,53731
models/props/cs_office/sofa.dx90.vtx,54178,54178
models/props/cs_office/sofa.phy,2443,2443
models/props/cs_office/sofa.sw.vtx,53731,53731
models/props/cs_office/sofa.vvd,107584,107584
materials/models/props/cs_office/sofa.vmt,294,294
materials/models/props/cs_office/sofa.vtf,174968,174968
materials/models/props/cs_office/sofa_spec.vtf,174984,174984
models/johny-srka/snowman.mdl,2180,2180
models/johny-srka/snowman.dx80.vtx,93054,93054
models/johny-srka/snowman.dx90.vtx,93054,93054
models/johny-srka/snowman.phy,10593,10593
models/johny-srka/snowman.sw.vtx,93054,93054
models/johny-srka/snowman.vvd,373952,373952
materials/models/johny-srka/snowfloor002a.vmt,107,107
materials/models/johny-srka/snowfloor002a.vtf,174984,174984
materials/models/johny-srka/fabricpatterns0017_m.vmt,114,114
materials/models/johny-srka/fabricpatterns0017_m.vtf,174984,174984
materials/models/johny-srka/wood_old.vmt,110,110
materials/models/johny-srka/wood_old.vtf,87616,87616
materials/models/johny-srka/black_felt.vmt,104,104
materials/models/johny-srka/black_felt.vtf,174984,174984
models/gtasa/gta_blade_car.mdl,4900,4900
models/gtasa/gta_blade_car.dx80.vtx,49062,49062
models/gtasa/gta_blade_car.dx90.vtx,49062,49062
models/gtasa/gta_blade_car.phy,8470,8470
models/gtasa/gta_blade_car.sw.vtx,49062,49062
models/gtasa/gta_blade_car.vvd,216832,216832
materials/wasabi_mat/blade_body.vmt,65,65
materials/wasabi_mat/blade_body.vtf,43912,43912
materials/wasabi_mat/vechicle_generic.vmt,71,71
materials/wasabi_mat/vechicle_generic.vtf,43912,43912
materials/wasabi_mat/blade_interior.vmt,69,69
materials/wasabi_mat/blade_interior.vtf,22080,22080
materials/wasabi_mat/blade_body_2.vmt,65,65
materials/wasabi_mat/blade_light_1.vmt,68,68
materials/wasabi_mat/blade_light_1.vtf,11144,11144
materials/wasabi_mat/blade_light_2.vmt,68,68
materials/wasabi_mat/blade_light_3.vmt,68,68
materials/wasabi_mat/blade_light_4.vmt,68,68
materials/wasabi_mat/blade_light_5.vmt,68,68
materials/wasabi_mat/blade_steering.vmt,69,69
materials/wasabi_mat/blade_steering.vtf,22080,22080
materials/wasabi_mat/vechicle_generic_2.vmt,71,71
materials/wasabi_mat/blade_dash.vmt,65,65
materials/wasabi_mat/blade_dash.vtf,1600,1600
materials/wasabi_mat/vechicle_generic_3.vmt,71,71
materials/wasabi_mat/blade_plate.vmt,66,66
materials/wasabi_mat/blade_plate.vtf,1528,1528
materials/wasabi_mat/blade_plate_charset.vmt,74,74
materials/wasabi_mat/blade_plate_charset.vtf,2872,2872
materials/wasabi_mat/blade_wheels.vmt,67,67
materials/wasabi_mat/blade_wheels.vtf,2952,2952
materials/wasabi_mat/blade_wheels_2.vmt,67,67
models/props/cs_office/vending_machine.mdl,1480,1480
models/props/cs_office/vending_machine.dx80.vtx,5565,5565
models/props/cs_office/vending_machine.dx90.vtx,5565,5565
models/props/cs_office/vending_machine.phy,3501,3501
models/props/cs_office/vending_machine.sw.vtx,5565,5565
models/props/cs_office/vending_machine.vvd,27712,27712
materials/models/props/cs_office/vending_machine.vmt,190,190
materials/models/props/cs_office/vending_machine.vtf,349744,349744
materials/models/props/cs_office/vending_machine_ref.vtf,174968,174968
models/props/cs_office/sofa_chair.mdl,1776,1776
models/props/cs_office/sofa_chair.dx80.vtx,10755,10755
models/props/cs_office/sofa_chair.dx90.vtx,40141,40141
models/props/cs_office/sofa_chair.phy,2448,2448
models/props/cs_office/sofa_chair.sw.vtx,10755,10755
models/props/cs_office/sofa_chair.vvd,81728,81728
materials/models/props/cs_office/sofa_chair.vmt,313,313
models/props_wasteland/controlroom_desk001a.mdl,1532,1532
models/props_wasteland/controlroom_desk001a.dx80.vtx,3447,3447
models/props_wasteland/controlroom_desk001a.dx90.vtx,3447,3447
models/props_wasteland/controlroom_desk001a.phy,2359,2359
models/props_wasteland/controlroom_desk001a.sw.vtx,3447,3447
models/props_wasteland/controlroom_desk001a.vvd,17344,17344
materials/models/props_wasteland/controlroom_tables001.vmt,364,364
materials/models/props_wasteland/controlroom_tables001.vtf,349744,349744
models/props/cs_office/light_shop.mdl,1560,1560
models/props/cs_office/light_shop.dx80.vtx,5649,5649
models/props/cs_office/light_shop.dx90.vtx,5649,5649
models/props/cs_office/light_shop.phy,694,694
models/props/cs_office/light_shop.sw.vtx,5649,5649
