filename,size,compressed
materials/maps/surf_vienna/de_cbble/grass_alt/blendgrassdirt_wvt_patch.vmt,262,188
materials/maps/surf_vienna/apexesurf/tiles/ap_tile9_0_0_0.vmt,129,123
materials/maps/surf_vienna/cubemapdefault.vtf,4960,91
materials/maps/surf_vienna/c0_0_0.vtf,4960,91
materials/maps/surf_vienna/cubemapdefault.hdr.vtf,76528,167
materials/maps/surf_vienna/c0_0_0.hdr.vtf,76528,167
materials/de_cbble/grass_alt/grass_a.vtf,1398336,466370
materials/concrete/pavement_height-ssbump.vtf,699296,659011
materials/apexesurf/tiles/ap_tile9.vmt,149,129
materials/apexesurf/tiles/ap_tile9.vtf,699272,330412
materials/zoo/concrete/concrete03.vmt,234,161
materials/zoo/concrete/concrete01.vtf,699288,416986
materials/zoo/concrete/concrete01n.vtf,699288,408393
materials/tools/toolsnodraw.vmt,224,186
materials/tools/toolsnodraw.vtf,2936,567
materials/tools/toolsskybox.vmt,235,199
materials/tools/toolsskybox.vtf,11128,957
materials/de_cbble/grass_alt/blendgrassdirt.vmt,357,238
materials/nature/dirt02.vtf,699296,533154
materials/apexesurf/tiles/ap_tile8.vmt,100,101
materials/apexesurf/tiles/ap_tile8.vtf,699272,400358
materials/neon_go/white.vmt,127,102
materials/neon_go/white.vtf,43912,128
materials/apexesurf/other/leather_2.vmt,91,95
materials/apexesurf/other/leather_2.vtf,699272,401532
materials/apexesurf/skybox/clear_night_skylf_ap.vmt,79,90
materials/apexesurf/skybox/clear_night_skylf_ap.vtf,699272,148962
materials/realworldtextures2/metal/grate/metal_02.vmt,247,206
materials/realworldtextures2/metal/grate/metal_02.vtf,349760,42105
materials/apexesurf/tiles/ap_tile7.vmt,100,101
materials/apexesurf/tiles/ap_tile7.vtf,699272,418108
materials/apexesurf/other/padding_2.vmt,101,103
materials/apexesurf/other/padding_2.vtf,174984,38814
materials/concrete/hr_c/hr_concrete_floor_001.vmt,557,250
materials/concrete/hr_c/hr_concrete_floor_001_color.vtf,174984,106027
materials/concrete/hr_c/hr_concrete_floor_001_normals.vtf,174984,96619
materials/concrete/hr_c/hr_concrete_polished_001_detail.vtf,699272,409280
materials/tools/toolstrigger.vmt,278,206
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/skybox/mpa115up.vmt,92,88
materials/skybox/mpa115up.vtf,699272,276344
materials/skybox/mpa115dn.vmt,92,88
materials/skybox/mpa115dn.vtf,699272,347882
materials/skybox/mpa115lf.vmt,92,88
materials/skybox/mpa115lf.vtf,699272,303966
materials/skybox/mpa115rt.vmt,92,88
materials/skybox/mpa115rt.vtf,699272,282055
materials/skybox/mpa115ft.vmt,92,88
materials/skybox/mpa115ft.vtf,699272,272445
materials/skybox/mpa115bk.vmt,92,88
materials/skybox/mpa115bk.vtf,699272,290874
materials/detail/detailsprites.vmt,170,129
materials/detail/detailsprites.vtf,349792,40284
models/apexesurf/surf_vienna_enddoor_ds.mdl,2336,583
models/apexesurf/surf_vienna_enddoor_ds.vvd,16832,2594
models/apexesurf/surf_vienna_enddoor_ds.dx90.vtx,3525,686
materials/apexesurf/toolsnodraw.vmt,238,176
materials/apexesurf/white.vmt,129,102
materials/apexesurf/white.vtf,87632,1399
materials/apexesurf/ap_tile8.vmt,200,175
models/apexesurf/surf_vienna_b3.mdl,1928,533
models/apexesurf/surf_vienna_b3.vvd,47680,6891
models/apexesurf/surf_vienna_b3.dx90.vtx,10813,1847
models/apexesurf/surf_vienna_b2.mdl,1928,532
models/apexesurf/surf_vienna_b2.vvd,31808,4886
models/apexesurf/surf_vienna_b2.dx90.vtx,7261,1307
models/apexesurf/surf_vienna_b1.mdl,1928,527
models/apexesurf/surf_vienna_b1.vvd,15936,3764
models/apexesurf/surf_vienna_b1.dx90.vtx,3709,786
models/apexesurf/surf_vienna_b4.mdl,1928,529
models/apexesurf/surf_vienna_b4.vvd,35392,4954
models/apexesurf/surf_vienna_b4.dx90.vtx,8101,1456
models/apexesurf/surf_vienna_b5.mdl,1928,529
models/apexesurf/surf_vienna_b5.vvd,19520,2912
models/apexesurf/surf_vienna_b5.dx90.vtx,4549,943
models/apexesurf/surf_vienna_cred.mdl,1932,528
models/apexesurf/surf_vienna_cred.vvd,1356864,140389
models/apexesurf/surf_vienna_cred.dx90.vtx,283189,38414
models/apexesurf/vienna_qr.mdl,2108,563
models/apexesurf/vienna_qr.vvd,1600,279
models/apexesurf/vienna_qr.dx90.vtx,530,175
materials/apexesurf/surf_vienna_qr.vmt,138,109
materials/apexesurf/surf_vienna_qr.vtf,87616,6025
models/apexesurf/surf_vienna_enddoor.mdl,2320,577
models/apexesurf/surf_vienna_enddoor.vvd,16896,2513
models/apexesurf/surf_vienna_enddoor.dx90.vtx,3534,750
