filename,size,compressed
materials/maps/zm_lc_toxichouse/nature/sewer_water001_-144_384_-1488.vmt,163,163
materials/maps/zm_lc_toxichouse/concrete/concretefloor039a_-64_384_-368.vmt,143,143
materials/maps/zm_lc_toxichouse/tile/tilewall009b_208_592_416.vmt,133,133
materials/maps/zm_lc_toxichouse/tile/tilewall009b_-336_672_416.vmt,134,134
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-336_448_416.vmt,145,145
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-64_832_416.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-172_-212_184.vmt,136,136
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_44_-212_184.vmt,134,134
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-64_-144_256.vmt,135,135
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-768_-512_64.vmt,145,145
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper004a_-464_80_256.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper004a_352_864_64.vmt,143,143
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_176_-112_80.vmt,134,134
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-768_-512_64.vmt,135,135
materials/maps/zm_lc_toxichouse/metal/metalcombine001_44_-212_184.vmt,137,137
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-704_-128_80.vmt,135,135
materials/maps/zm_lc_toxichouse/metal/metalcombine001_-172_-212_184.vmt,139,139
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-384_-144_256.vmt,136,136
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-352_-144_64.vmt,135,135
materials/maps/zm_lc_toxichouse/nature/water_canals03_176_-112_80.vmt,160,160
materials/maps/zm_lc_toxichouse/tile/tilewall009b_48_-208_416.vmt,133,133
materials/maps/zm_lc_toxichouse/tile/tilewall009b_44_-212_184.vmt,133,133
materials/maps/zm_lc_toxichouse/tile/tilewall009b_288_-128_256.vmt,134,134
materials/maps/zm_lc_toxichouse/tile/tilewall009b_176_-112_80.vmt,133,133
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-464_80_256.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-64_80_256.vmt,143,143
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_80_288_256.vmt,143,143
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-272_384_48.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-64_64_416.vmt,133,133
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_208_240_64.vmt,143,143
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-336_672_416.vmt,145,145
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_208_592_416.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_48_544_240.vmt,143,143
materials/maps/zm_lc_toxichouse/tile/tilewall009b_-64_720_256.vmt,133,133
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-64_720_256.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-64_832_416.vmt,134,134
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_176_832_256.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-64_832_256.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-336_448_256.vmt,145,145
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-336_672_416.vmt,135,135
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_192_512_256.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilewall009b_176_832_256.vmt,133,133
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_208_592_416.vmt,134,134
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-128_656_48.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilewall009b_192_512_256.vmt,133,133
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper004a_64_864_64.vmt,142,142
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_64_640_-144.vmt,144,144
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-64_832_256.vmt,134,134
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-480_704_64.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_352_864_64.vmt,143,143
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper004a_-480_192_64.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-400_304_-144.vmt,146,146
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-464_80_256.vmt,134,134
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-416_96_-144.vmt,135,135
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-480_192_64.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper004a_176_-112_80.vmt,144,144
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-416_96_-144.vmt,145,145
materials/maps/zm_lc_toxichouse/plaster/plasterwallpaper005a_-352_-144_64.vmt,145,145
materials/maps/zm_lc_toxichouse/tile/tilefloor009a_-480_192_64.vmt,134,134
