filename,size,compressed
materials/maps/u/cubemapdefault.vtf,38308,38308
materials/maps/u/c-288_-61_296.vtf,38308,38308
materials/maps/u/cubemapdefault.hdr.vtf,76528,76528
materials/maps/u/c-288_-61_296.hdr.vtf,76528,76528
materials/devcolours/260.vmt,118,118
materials/devcolours/260.vtf,65767,65767
materials/devcolours/270.vmt,130,130
materials/devcolours/270.vtf,65767,65767
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/altic.vmt,72,72
materials/altic.vtf,349760,349760
materials/skybox/nightup.vmt,90,90
materials/skybox/nightup.vtf,5592596,5592596
materials/skybox/nightdn.vmt,90,90
materials/skybox/nightdn.vtf,5592596,5592596
materials/skybox/nightlf.vmt,90,90
materials/skybox/nightlf.vtf,5592596,5592596
materials/skybox/nightrt.vmt,90,90
materials/skybox/nightrt.vtf,5592596,5592596
materials/skybox/nightft.vmt,90,90
materials/skybox/nightft.vtf,5592596,5592596
materials/skybox/nightbk.vmt,90,90
materials/skybox/nightbk.vtf,5592596,5592596
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
maps/u.nav,205,205
