filename,size,compressed
materials/maps/aim_ramps/metal/metalwall048b_lrg_-822_146_0.vmt,131,131
materials/maps/aim_ramps/metal/metalwall048b_lrg_-1972_1166_0.vmt,133,133
materials/maps/aim_ramps/metal/metalwall_bts_006a_-822_146_0.vmt,132,132
materials/maps/aim_ramps/metal/metalwall_bts_006a_-1972_1166_0.vmt,134,134
materials/maps/aim_ramps/metal/metal_lift001_-1972_1166_0.vmt,129,129
materials/maps/aim_ramps/metal/metal_lift001_-822_146_0.vmt,127,127
materials/maps/aim_ramps/metal/metal_lift001_gradient_-1972_1166_0.vmt,138,138
materials/maps/aim_ramps/metal/metal_lift001_gradient_-822_146_0.vmt,136,136
materials/maps/aim_ramps/plastic/plasticwall001a_-822_146_0.vmt,131,131
materials/maps/aim_ramps/plastic/plasticwall001a_-1972_1166_0.vmt,133,133
materials/maps/aim_ramps/plastic/plasticwall004a_-822_146_0.vmt,131,131
materials/maps/aim_ramps/plastic/plasticwall004a_-1972_1166_0.vmt,133,133
materials/maps/aim_ramps/plastic/plasticwall001b_-822_146_0.vmt,131,131
materials/maps/aim_ramps/plastic/plasticwall001b_-1972_1166_0.vmt,133,133
materials/maps/aim_ramps/cubemapdefault.vtf,28753,28753
materials/maps/aim_ramps/c-822_146_0.vtf,28753,28753
materials/maps/aim_ramps/c-1972_1166_0.vtf,28753,28753
materials/maps/aim_ramps/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_ramps/c-822_146_0.hdr.vtf,76528,76528
materials/maps/aim_ramps/c-1972_1166_0.hdr.vtf,76528,76528
materials/CONCRETE/CONCRETE_MODULAR_WALL001C.vmt,883,883
materials/Concrete/concrete_modular_wall001c.vtf,174984,174984
materials/concrete/concrete_modular_wall001a_height-ssbump.vtf,349760,349760
materials/detail/detail_concrete_01.vtf,175008,175008
materials/concrete/concrete_modular_wall001a_normal.vtf,699272,699272
materials/CONCRETE/CONCRETE_MODULAR_FLOOR001A.vmt,915,915
materials/Concrete/concrete_modular_floor001a.vtf,349784,349784
materials/concrete/concrete_modular_floor001_height-ssbump.vtf,349784,349784
materials/detail/detail_concrete_02.vtf,175008,175008
materials/Concrete/concrete_modular_floor001a_normal.vtf,174984,174984
materials/METAL/METALGRATE018B.vmt,185,185
materials/Metal/metalgrate018b.vtf,87616,87616
materials/CONCRETE/CONCRETE_MODULAR_WALL001A.vmt,883,883
materials/Concrete/concrete_modular_wall001a.vtf,174984,174984
materials/METAL/METALGRATE018.vmt,227,227
materials/Metal/metalgrate018.vtf,87616,87616
materials/METAL/METALWALL_BTS_006B_GRADIENT.vmt,238,238
materials/metal/metalwall_bts_006b_gradient.vtf,349784,349784
