filename,size,compressed
materials/maps/surf_fabas/glass/combineglass001a_0_0_0.vmt,126,126
materials/maps/surf_fabas/nature/water_coast02_depth_256.vmt,108,108
materials/maps/surf_fabas/cubemapdefault.vtf,9832,9832
materials/maps/surf_fabas/c0_0_0.vtf,9832,9832
materials/maps/surf_fabas/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_fabas/c0_0_0.hdr.vtf,76528,76528
materials/alkateut/concreteflat.vmt,90,90
materials/alkateut/concrete_flat_d.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/alkateut/concreteflat2.vmt,91,91
materials/alkateut/concrete_flat2_d.vtf,174984,174984
materials/surf_fabas/nightmaresurfpic.vmt,98,98
materials/surf_fabas/nightmaresurfpic.vtf,43912,43912
materials/surf_fabas/spycomplexpic.vmt,95,95
materials/surf_fabas/spycomplexpic.vtf,11144,11144
materials/surf_fabas/pretzlpic.vmt,91,91
materials/surf_fabas/pretzlpic.vtf,11144,11144
materials/surf_fabas/makopic.vmt,89,89
materials/surf_fabas/makopic.vtf,349688,349688
materials/giza/sandripple.vmt,89,89
materials/giza/sandripple.vtf,174968,174968
materials/silkroad/jupitere/jupiter_5.vmt,103,103
materials/silkroad/jupitere/jupiter_5.vtf,349760,349760
materials/silkroad/jupitere/piety_34.vmt,102,102
materials/silkroad/jupitere/piety_34.vtf,349760,349760
materials/surf_fabas/roxypic.vmt,89,89
materials/surf_fabas/roxypic.vtf,11144,11144
materials/surf_fabas/andruskenpic.vmt,94,94
materials/surf_fabas/andruskenpic.vtf,22080,22080
materials/surf_fabas/credits.vmt,89,89
materials/surf_fabas/credits.vtf,174944,174944
materials/surf_fabas/testers.vmt,89,89
materials/surf_fabas/testers.vtf,87616,87616
materials/skyppy4/new/metal01.vmt,92,92
materials/skyppy4/new/metal01.vtf,699272,699272
materials/realworldtextures/walls/mysticblack.vmt,244,244
materials/realworldtextures/walls/mysticblack.vtf,174984,174984
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/watersource/waterfall/waterfallfull_1024_clear.vmt,264,264
materials/watersource/waterfall/waterfallfull_1024_clear.vtf,1398336,1398336
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
