filename,size,compressed
materials/maps/aim_standoff/liquids/water_pretty1_11168_16_16.vmt,156,156
materials/maps/aim_standoff/liquids/water_pretty1_0_-2346_256.vmt,156,156
materials/maps/aim_standoff/maps/aim_standoff/liquids/water_pretty1_0_-2346_256_depth_126.vmt,139,139
materials/maps/aim_standoff/maps/aim_standoff/liquids/water_pretty1_11168_16_16_depth_8.vmt,137,137
materials/maps/aim_standoff/cubemapdefault.vtf,9824,9824
materials/maps/aim_standoff/c11168_16_16.vtf,4952,4952
materials/maps/aim_standoff/c0_-2346_256.vtf,4952,4952
materials/maps/aim_standoff/c11312_144_16.vtf,4952,4952
materials/maps/aim_standoff/c11456_16_16.vtf,4952,4952
materials/maps/aim_standoff/c11312_-112_16.vtf,4952,4952
materials/maps/aim_standoff/c0_2048_256.vtf,4952,4952
materials/maps/aim_standoff/c-2048_2048_256.vtf,4952,4952
materials/maps/aim_standoff/c2048_2048_256.vtf,4952,4952
materials/concrete/blendbunk_conc01.vmt,312,312
materials/concrete/concretefloor_bunker02a.vtf,174984,174984
materials/concrete/concretefloor_bunker02_normal.vtf,43896,43896
materials/csgo/materials/wood/vertigo_plywood.vmt,107,107
materials/csgo/materials/wood/vertigo_plywood.vtf,174968,174968
materials/csgo/materials/wood/plywood_ext_02.vmt,118,118
materials/csgo/materials/wood/plywood_ext_02.vtf,174968,174968
materials/csgo/materials/wood/vertigo_plywoodb.vmt,108,108
materials/csgo/materials/wood/vertigo_plywoodb.vtf,174984,174984
materials/cspromod/aztec/azt_crate5.vmt,131,131
materials/cspromod/aztec/azt_crate5.vtf,699272,699272
materials/cspromod/aztec/azt_crate5_normal.vtf,699272,699272
materials/custom/killhouse/big_arrow.vmt,135,135
materials/custom/killhouse/big_arrow.vtf,87616,87616
materials/custom/killhouse/small_arrow_right.vmt,143,143
materials/custom/killhouse/small_arrow_right.vtf,87616,87616
materials/custom/killhouse/small_arrow_left.vmt,142,142
materials/custom/killhouse/small_arrow_left.vtf,87616,87616
materials/custom/killhouse/check_corners.vmt,139,139
materials/custom/killhouse/check_corners.vtf,87616,87616
materials/de_ruins/grass01.vtf,174984,174984
materials/decals/chateau.vmt,120,120
materials/decals/chateau.vtf,2097296,2097296
materials/decals/graffiti.vmt,125,125
materials/decals/graffiti.vtf,699216,699216
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/dev/dev_waterbeneath2.vmt,1105,1105
materials/liquids/water_pretty1.vmt,1203,1203
materials/metal/metalfence003a.vmt,204,204
materials/metal/metalfence003a.vtf,349744,349744
materials/models/props/de_train/floodlight.vmt,78,78
materials/models/props/de_train/floodlight.vtf,43896,43896
materials/nature/blendtexture01.vtf,174984,174984
materials/overlays/gr1.vmt,138,138
materials/overlays/gr1.vtf,699232,699232
materials/skybox/sky_dm_bounce_up.vmt,90,90
materials/skybox/sky_dm_bounce_up.vtf,699272,699272
materials/skybox/sky_dm_bounce_dn.vmt,90,90
materials/skybox/sky_dm_bounce_dn.vtf,699272,699272
materials/skybox/sky_dm_bounce_lf.vmt,90,90
materials/skybox/sky_dm_bounce_lf.vtf,699272,699272
materials/skybox/sky_dm_bounce_rt.vmt,90,90
materials/skybox/sky_dm_bounce_rt.vtf,699272,699272
materials/skybox/sky_dm_bounce_ft.vmt,90,90
materials/skybox/sky_dm_bounce_ft.vtf,699272,699272
materials/skybox/sky_dm_bounce_bk.vmt,90,90
materials/skybox/sky_dm_bounce_bk.vtf,699272,699272
materials/sprites/glow03.vmt,121,121
materials/sprites/light_glow03.vmt,127,127
materials/wood/woodwall005a.vmt,167,167
materials/wood/woodwall005a.vtf,174968,174968
materials/wood/barn01.vmt,73,73
materials/wood/barn01.vtf,174968,174968
models/props/de_train/floodlight.mdl,1472,1472
models/props/de_train/floodlight.vvd,15296,15296
models/props/de_train/floodlight.dx90.vtx,3363,3363
models/props/de_train/floodlight.dx80.vtx,3363,3363
models/props/de_train/floodlight.sw.vtx,3363,3363
models/props/de_train/floodlight.phy,1431,1431
sound/ambient/ambience/rainscapes/thunder_close04.wav,988848,988848
sound/ambient/playonce/weather/thunder_distant_01.wav,1900608,1900608
materials/overviews/aim_standoff.vmt,165,165
materials/overviews/aim_standoff.vtf,699272,699272
materials/overviews/aim_standoff_radar.vmt,165,165
resource/overviews/aim_standoff.txt,222,222
