filename,size,compressed
materials/maps/bhop_blocks/cubemapdefault.vtf,28753,28753
materials/maps/bhop_blocks/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/C1A3WALL05.vmt,60,60
materials/abc/c1a3wall05.vtf,2976,2976
materials/ABC/CRETE3_WALL01.vmt,63,63
materials/abc/crete3_wall01.vtf,11168,11168
materials/ABC/WATER4B.vmt,57,57
materials/abc/water4b.vtf,2976,2976
materials/ABC/BCRATE02.vmt,58,58
materials/abc/bcrate02.vtf,2976,2976
materials/ABC/C1A1_CRATE2.vmt,61,61
materials/abc/c1a1_crate2.vtf,22104,22104
materials/ABC/+0~TNNL_LGT4.vmt,62,62
materials/abc/+0~tnnl_lgt4.vtf,1552,1552
materials/ABC/BLACK.vmt,55,55
materials/abc/black.vtf,928,928
materials/ABC/ND.vmt,52,52
materials/abc/nd.vtf,43936,43936
materials/ABC/CRETE3_WALL02.vmt,63,63
materials/abc/crete3_wall02.vtf,11168,11168
materials/ABC/END.vmt,53,53
materials/abc/end.vtf,1552,1552
materials/ABC/+0BUTTON2.vmt,59,59
materials/abc/+0button2.vtf,928,928
materials/ABC/RED.vmt,53,53
materials/abc/red.vtf,416,416
materials/ABC/WHITE.vmt,55,55
materials/abc/white.vtf,928,928
materials/ABC/START.vmt,55,55
materials/abc/start.vtf,1552,1552
