filename,size,compressed
materials/maps/hh_sgassault_expanded/glass/glasswindow007a_-496_-50_82.vmt,142,142
materials/maps/hh_sgassault_expanded/glass/glasswindow007a_-544_-48_82.vmt,142,142
materials/maps/hh_sgassault_expanded/metal/metalwall047a_124_144_385.vmt,140,140
materials/maps/hh_sgassault_expanded/metal/metalwall047a_-496_-50_82.vmt,140,140
materials/maps/hh_sgassault_expanded/metal/metalwall056a_-544_-48_82.vmt,140,140
materials/maps/hh_sgassault_expanded/models/props/cs_assault/railingtraintrack_-544_-48_82.vmt,162,162
materials/maps/hh_sgassault_expanded/models/props/cs_assault/railingtraintrack_-496_-50_82.vmt,162,162
materials/maps/hh_sgassault_expanded/metal/metalwall056a_124_144_385.vmt,140,140
materials/maps/hh_sgassault_expanded/metal/metalwall056a_-496_-50_82.vmt,140,140
materials/maps/hh_sgassault_expanded/metal/citadel_tilefloor016a_-544_-48_82.vmt,148,148
materials/maps/hh_sgassault_expanded/metal/citadel_tilefloor016a_-496_-50_82.vmt,148,148
materials/maps/hh_sgassault_expanded/metal/citadel_tilefloor016a_124_144_385.vmt,148,148
materials/maps/hh_sgassault_expanded/cubemapdefault.vtf,9808,9808
materials/maps/hh_sgassault_expanded/c-496_-50_82.vtf,9808,9808
materials/maps/hh_sgassault_expanded/c-544_-48_82.vtf,9808,9808
materials/maps/hh_sgassault_expanded/c124_144_385.vtf,9808,9808
