filename,size,compressed
materials/maps/bhop_madness/abc/water4b_depth_27.vmt,98,98
materials/maps/bhop_madness/cubemapdefault.vtf,28753,28753
materials/maps/bhop_madness/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/ENO17.vmt,55,55
materials/abc/eno17.vtf,87640,87640
materials/ABC/ENO4.vmt,54,54
materials/abc/eno4.vtf,43936,43936
materials/ABC/ENO20.vmt,55,55
materials/abc/eno20.vtf,87640,87640
materials/ABC/ENO26.vmt,55,55
materials/abc/eno26.vtf,43936,43936
materials/ABC/WATER4B.vmt,57,57
materials/abc/water4b.vtf,2976,2976
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/ABC/CREDIT2.vmt,57,57
materials/abc/credit2.vtf,87640,87640
materials/ABC/{OUT_NET1.vmt,108,108
materials/abc/{out_net1.vtf,22104,22104
materials/ABC/{CREDIT.vmt,106,106
materials/abc/{Credit.vtf,174968,174968
materials/ABC/{BLUE.vmt,104,104
materials/abc/{blue.vtf,416,416
