filename,size,compressed
materials/maps/ba_jail_dev_apoca_ii/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ba_jail_dev_apoca_ii/glass/glasswindow070c_0_0_0.vmt,135,135
materials/maps/ba_jail_dev_apoca_ii/glass/combineglass001a_0_0_0.vmt,136,136
materials/maps/ba_jail_dev_apoca_ii/nature/water_canals03_depth_293.vmt,109,109
materials/maps/ba_jail_dev_apoca_ii/nature/water_canals03_depth_15.vmt,108,108
materials/maps/ba_jail_dev_apoca_ii/de_nuke/nukwater_movingplane_dx70_depth_247.vmt,121,121
materials/maps/ba_jail_dev_apoca_ii/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_dev_apoca_ii/c0_0_0.vtf,28753,28753
materials/maps/ba_jail_dev_apoca_ii/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_dev_apoca_ii/c0_0_0.hdr.vtf,76528,76528
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC19.vmt,93,93
materials/dev/dev_measuregeneric19.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC10.vmt,93,93
materials/dev/dev_measuregeneric10.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC03.vmt,93,93
materials/dev/dev_measuregeneric03.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC34.vmt,93,93
materials/dev/dev_measuregeneric34.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC47.vmt,93,93
materials/dev/dev_measuregeneric47.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC33.vmt,93,93
materials/dev/dev_measuregeneric33.vtf,11144,11144
materials/VGUI/LOGOS/APOCAGRAFF21.vmt,129,129
materials/vgui/logos/ApoCaGRaff21.vtf,43912,43912
materials/DEV/DEV_MEASUREGENERIC38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC35.vmt,93,93
materials/dev/dev_measuregeneric35.vtf,11144,11144
materials/VGUI/LOGOS/APOCAGRAFF3.vmt,128,128
materials/vgui/logos/ApoCaGRaff3.vtf,43912,43912
sound/apoca/mixx music.wav,6220116,6220116
sound/apoca/trumpet rmx.wav,5221800,5221800
