filename,size,compressed
materials/maps/de_curiosity/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/de_curiosity/nature/blendgrassgravel003a_wvt_patch.vmt,221,221
materials/maps/de_curiosity/skyppy4/new/metal_wall01b_-464_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/shield01b_-96_-352_136.vmt,134,134
materials/maps/de_curiosity/skyppy4/new/metal_wall01a_-464_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/shield01a_-96_-352_136.vmt,134,134
materials/maps/de_curiosity/skyppy4/new/shield01a_-792_1720_408.vmt,135,135
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-968_-352_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_floor01b_-464_-352_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-968_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-464_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-896_-852_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-464_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-968_-352_408.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/shield01a_-464_-352_408.vmt,135,135
materials/maps/de_curiosity/skyppy4/new/shield01a_-896_-852_408.vmt,135,135
materials/maps/de_curiosity/skyppy4/new/shield01a_-1328_-2624_408.vmt,137,137
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01a_-968_-352_408.vmt,142,142
materials/maps/de_curiosity/skyppy4/new/metal_wall02a_-2088_-348_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/tile_floor01_-2193_-1136_168.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall02a_-2193_-1136_168.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-3784_-1544_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-3856_-360_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall02a_-2224_224_168.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-2193_-1136_168.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-2088_-348_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-2224_224_168.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01a_-2088_-348_408.vmt,143,143
materials/maps/de_curiosity/skyppy4/new/stairs01_-4072_-848_240.vmt,135,135
materials/maps/de_curiosity/skyppy4/new/stairs01_-2224_224_168.vmt,134,134
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-3856_-360_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_floor01b_-3856_-360_408.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01a_-3856_-360_408.vmt,143,143
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-2224_224_168.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-4072_-848_240.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-2088_-348_408.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-4960_-848_240.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/stairs01_-4960_-848_240.vmt,135,135
materials/maps/de_curiosity/skyppy4/new/stairs01_-464_-352_408.vmt,134,134
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-4944_240_240.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-3856_-360_408.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/stairs01_-2193_-1136_168.vmt,136,136
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-4072_-848_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-4944_240_240.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01a_-4944_240_240.vmt,142,142
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01a_-4960_-848_240.vmt,143,143
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01b_-4960_-848_240.vmt,143,143
materials/maps/de_curiosity/skyppy4/new/metal_ceiling01b_-4072_-848_240.vmt,143,143
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-3784_-1544_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-4960_-848_240.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-4072_-848_240.vmt,140,140
materials/maps/de_curiosity/skyppy4/new/metal_wall01c_-4944_240_240.vmt,139,139
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-4944_-1728_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_wall01a_-4944_-1728_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-4960_-848_240.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/metal_floor01a_-4944_-1728_240.vmt,142,142
materials/maps/de_curiosity/skyppy4/new/metal_wall02b_-4608_-2640_528.vmt,141,141
materials/maps/de_curiosity/skyppy4/new/stairs01_-4944_-1728_240.vmt,136,136
