filename,size,compressed
materials/maps/surf_f00d/brick/offwllb_0_0_0.vmt,116,116
materials/maps/surf_f00d/metal/metalpipe009a_0_0_0.vmt,122,122
materials/maps/surf_f00d/metal/metalpipe010a_0_0_0.vmt,122,122
materials/maps/surf_f00d/tile/tileroof002a_0_0_0.vmt,120,120
materials/maps/surf_f00d/nature/water_canals03_depth_12.vmt,108,108
materials/maps/surf_f00d/liquids/infernowater_depth_19.vmt,107,107
materials/maps/surf_f00d/dev/dev_water3_exp_depth_57.vmt,105,105
materials/maps/surf_f00d/dev/dev_water3_exp_depth_12276.vmt,108,108
materials/maps/surf_f00d/liquids/infernowater_depth_17881.vmt,110,110
materials/maps/surf_f00d/liquids/infernowater_depth_17873.vmt,110,110
materials/maps/surf_f00d/cubemapdefault.vtf,9808,9808
materials/maps/surf_f00d/c0_0_0.vtf,9808,9808
