filename,size,compressed
materials/maps/breencave_d/metal/citadel_tilefloor016a_cheap_-1283_3633_-1036.vmt,149,149
materials/maps/breencave_d/metal/citadel_tilefloor016a_cheap_694_1816_-1100.vmt,147,147
materials/maps/breencave_d/metal/citadel_tilewall005a_-1283_3633_-1036.vmt,142,142
materials/maps/breencave_d/tile/tilefloor010a_-1283_3633_-1036.vmt,134,134
materials/maps/breencave_d/nature/rockwall015a_-1283_3633_-1036.vmt,135,135
materials/maps/breencave_d/nature/rockwall015a_694_1816_-1100.vmt,133,133
materials/maps/breencave_d/props/plasticceiling003a_-1283_3633_-1036.vmt,140,140
materials/maps/breencave_d/props/plasticceiling003a_694_1816_-1100.vmt,138,138
materials/maps/breencave_d/metal/metalfloor001a_694_1816_-1100.vmt,134,134
materials/maps/breencave_d/cubemapdefault.vtf,7248,7248
materials/maps/breencave_d/c-1283_3633_-1036.vtf,7248,7248
materials/maps/breencave_d/c694_1816_-1100.vtf,7248,7248
