filename,size,compressed
materials/maps/bhop_lego_world_d/cubemapdefault.vtf,4960,4960
materials/maps/bhop_lego_world_d/cubemapdefault.hdr.vtf,76528,76528
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/REAL_LEGO/LEGO_WHI_F.vmt,68,68
materials/REAL_LEGO/Lego_whi_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_WHI_B1.vmt,69,69
materials/REAL_LEGO/Lego_whi_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_WHI_T1.vmt,69,69
materials/REAL_LEGO/Lego_whi_t1.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_T.vmt,93,93
materials/REAL_LEGO/Lego_bro_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_WHI_T.vmt,68,68
materials/REAL_LEGO/Lego_whi_t.vtf,87616,87616
materials/YAYAYA/LIGHT_ORANGE.vmt,61,61
materials/YAYAYA/light_orange.vtf,11144,11144
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/YAYAYA/LIGHT_GREEN.vmt,60,60
materials/YAYAYA/light_green.vtf,11144,11144
materials/REAL_LEGO/LEGO_GRA_F.vmt,68,68
materials/REAL_LEGO/Lego_gra_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRA_T.vmt,68,68
materials/REAL_LEGO/Lego_gra_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_TUR_F.vmt,85,85
materials/REAL_LEGO/Lego_tur_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRE_F.vmt,93,93
materials/REAL_LEGO/Lego_gre_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_GRE_T.vmt,95,95
materials/REAL_LEGO/Lego_gre_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_PIN_B1.vmt,69,69
materials/REAL_LEGO/Lego_pin_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_PIN_T.vmt,68,68
materials/REAL_LEGO/Lego_pin_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_PIN_F.vmt,68,68
materials/REAL_LEGO/Lego_pin_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_YEL_T.vmt,92,92
materials/REAL_LEGO/Lego_yel_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_ORA_F.vmt,68,68
materials/REAL_LEGO/Lego_ora_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_ORA_B1.vmt,69,69
materials/REAL_LEGO/Lego_ora_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_ORA_T.vmt,68,68
materials/REAL_LEGO/Lego_ora_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_RED_F.vmt,68,68
materials/REAL_LEGO/Lego_red_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_RED_B1.vmt,69,69
materials/REAL_LEGO/Lego_red_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_RED_T.vmt,68,68
materials/REAL_LEGO/Lego_red_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_GRE_B1.vmt,94,94
materials/REAL_LEGO/Lego_gre_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_PUR_F.vmt,101,101
materials/REAL_LEGO/Lego_pur_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_PUR_B1.vmt,102,102
materials/REAL_LEGO/Lego_pur_b1.vtf,349760,349760
materials/REAL_LEGO/LEGO_PUR_T1.vmt,69,69
materials/REAL_LEGO/Lego_pur_t1.vtf,349760,349760
materials/REAL_LEGO/LEGO_BRO_F.vmt,91,91
materials/REAL_LEGO/Lego_bro_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_ORA_T1.vmt,69,69
materials/REAL_LEGO/Lego_ora_t1.vtf,349760,349760
materials/REAL_LEGO/LEGO_BLA_F.vmt,68,68
materials/REAL_LEGO/Lego_bla_f.vtf,349760,349760
materials/YAYAYA/OTHER/DUMP_THANKS.vmt,72,72
materials/YAYAYA/OTHER/dump_thanks.vtf,43832,43832
materials/REAL_LEGO/LEGO_BLU_F.vmt,68,68
materials/REAL_LEGO/Lego_blu_f.vtf,349760,349760
materials/YAYAYA/OTHER/STEAM.vmt,66,66
materials/YAYAYA/OTHER/steam.vtf,43832,43832
materials/YAYAYA/OTHER/LINK.vmt,65,65
materials/YAYAYA/OTHER/link.vtf,11128,11128
materials/REAL_LEGO/LEGO_BLU_T.vmt,68,68
materials/REAL_LEGO/Lego_blu_t.vtf,87616,87616
materials/REAL_LEGO/LEGO_YEL_F.vmt,92,92
materials/REAL_LEGO/Lego_yel_f.vtf,349760,349760
materials/REAL_LEGO/LEGO_TUR_B1.vmt,86,86
materials/REAL_LEGO/Lego_tur_b1.vtf,349760,349760
materials/skybox/mpa52up.vmt,84,84
materials/skybox/mpa52up.vtf,699272,699272
materials/skybox/mpa52dn.vmt,84,84
materials/skybox/mpa52dn.vtf,699272,699272
materials/skybox/mpa52lf.vmt,84,84
materials/skybox/mpa52lf.vtf,699272,699272
materials/skybox/mpa52rt.vmt,84,84
materials/skybox/mpa52rt.vtf,699272,699272
materials/skybox/mpa52ft.vmt,84,84
materials/skybox/mpa52ft.vtf,699272,699272
materials/skybox/mpa52bk.vmt,84,84
materials/skybox/mpa52bk.vtf,699272,699272
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
