filename,size,compressed
materials/maps/trikz_dtt_zoticus/vehicle/metaltrain001d_-882_-1149_-71.vmt,142,142
materials/maps/trikz_dtt_zoticus/vehicle/metaltrain001d_664_320_-71.vmt,139,139
materials/maps/trikz_dtt_zoticus/vehicle/metaltrain001d_-465_-2404_-71.vmt,142,142
materials/maps/trikz_dtt_zoticus/vehicle/metaltrain001d_-32_-1293_-71.vmt,141,141
materials/maps/trikz_dtt_zoticus/vehicle/metaltrain001d_506_-3210_-71.vmt,141,141
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_424_-2201_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_648_1173_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_664_320_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_648_1173_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-90_680_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-90_680_-71.vmt,136,136
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_648_1173_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_664_320_-71.vmt,136,136
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_648_1173_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-32_-1293_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_648_-533_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_424_-2201_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_648_-533_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_424_-2201_-71.vmt,138,138
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-32_-1293_-71.vmt,138,138
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_424_-2201_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-882_-1149_-71.vmt,153,153
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-90_-685_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-32_-1293_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-882_-1149_-71.vmt,139,139
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-90_-685_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-90_-685_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-32_-1293_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-465_-2404_-71.vmt,153,153
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-465_-2404_-71.vmt,139,139
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-882_-1149_-71.vmt,147,147
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-882_-1149_-71.vmt,147,147
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-90_-45_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_664_320_-71.vmt,144,144
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-90_-45_-71.vmt,136,136
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_664_320_-71.vmt,144,144
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_648_-533_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_648_-533_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_424_2841_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-32_1933_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_424_2841_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_424_2841_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-32_1933_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_424_2841_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-882_1789_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-90_1325_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-32_1933_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-882_1789_-71.vmt,138,138
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-90_1325_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-90_1325_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-32_1933_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_cheap_-903_921_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-90_1325_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/metal/metalroof006a_-903_921_-71.vmt,137,137
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-882_1789_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-882_1789_-71.vmt,146,146
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall101a_-90_-685_-71.vmt,145,145
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-882_-1149_-71.vmt,153,153
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_664_320_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-90_-45_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-90_680_-71.vmt,150,150
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_648_-533_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_648_1173_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-90_1325_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-90_-685_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-903_921_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-32_-1293_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-32_1933_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-882_1789_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_424_2841_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_424_-2201_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_506_3850_-71.vmt,151,151
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-32_1933_-71.vmt,169,169
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-90_1325_-71.vmt,169,169
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-882_1789_-71.vmt,170,170
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-903_921_-71.vmt,169,169
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_424_2841_-71.vmt,169,169
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-882_-1149_-71.vmt,171,171
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-465_-2404_-71.vmt,171,171
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-32_-1293_-71.vmt,170,170
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-90_-685_-71.vmt,169,169
materials/maps/trikz_dtt_zoticus/de_nuke/nukwater_movingplane_-90_-45_-71.vmt,168,168
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_-465_-2404_-71.vmt,153,153
materials/maps/trikz_dtt_zoticus/models/props_c17/frostedglass_01a_506_-3210_-71.vmt,152,152
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-90_680_-71.vmt,173,173
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_648_1173_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_664_320_-71.vmt,173,173
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-882_1789_-71.vmt,175,175
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-90_1325_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-903_921_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-32_1933_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_424_2841_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-90_-45_-71.vmt,173,173
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_648_-533_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-882_-1149_-71.vmt,176,176
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-90_-685_-71.vmt,174,174
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-32_-1293_-71.vmt,175,175
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_-465_-2404_-71.vmt,176,176
materials/maps/trikz_dtt_zoticus/models/props_lab/xencrystal_sheet_424_-2201_-71.vmt,175,175
materials/maps/trikz_dtt_zoticus/metal/citadel_tilefloor016a_-465_-2404_-71.vmt,147,147
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall072c_-465_-2404_-71.vmt,147,147
materials/maps/trikz_dtt_zoticus/metal/citadel_metalwall072c_-32_-1293_-71.vmt,146,146
