filename,size,compressed
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures/newer/0/blend_brick_dirt_2_wvt_patch.vmt,109,109
materials/maps/a_nazis_vs_jews_z_d_d/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/a_nazis_vs_jews_z_d_d/schnittbrot/blend_gravel_dirt_007_wvt_patch.vmt,114,114
materials/maps/a_nazis_vs_jews_z_d_d/nature/blenddirtgrass001a_wvt_patch.vmt,306,306
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures/newer/0/blend_brick_gravel_wvt_patch.vmt,173,173
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor033o_-306_-64_64.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor033o_-359_-459_69.vmt,148,148
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor033o_-186_378_56.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures/floor/floor_1_16_468_-441_144.vmt,156,156
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures/floor/floor_1_16_736_-451_127.vmt,156,156
materials/maps/a_nazis_vs_jews_z_d_d/wood/woodfloor007a_c17_-349_-436_299.vmt,184,184
materials/maps/a_nazis_vs_jews_z_d_d/wood/woodfloor007a_c17_-318_-464_200.vmt,184,184
materials/maps/a_nazis_vs_jews_z_d_d/de_cbble/woodfloor01_-349_-436_299.vmt,143,143
materials/maps/a_nazis_vs_jews_z_d_d/wood/woodfloor007a_c17_-46_-459_238.vmt,183,183
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures2/misc/fence_05_816_167_127.vmt,153,153
materials/maps/a_nazis_vs_jews_z_d_d/realworldtextures2/misc/fence_05_-306_-64_64.vmt,153,153
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_1029_-511_19.vmt,148,148
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_1027_-454_125.vmt,149,149
materials/maps/a_nazis_vs_jews_z_d_d/stone/stonefloor006d_c17_1042_-318_-96.vmt,186,186
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_660_374_-88.vmt,179,179
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_250_346_-14.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_1029_-511_19.vmt,180,180
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_1042_-318_-96.vmt,181,181
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_1040_17_-95.vmt,179,179
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_184_-912_170.vmt,148,148
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_-10_-872_-2.vmt,179,179
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_-10_-872_-2.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_1020_-827_10.vmt,180,180
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_1020_-827_10.vmt,148,148
materials/maps/a_nazis_vs_jews_z_d_d/nature/mudfloor001a_678_-922_22.vmt,179,179
materials/maps/a_nazis_vs_jews_z_d_d/nature/water_wasteland002a_678_-922_22.vmt,170,170
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_678_-922_22.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/concrete/concretefloor019a_1040_17_-95.vmt,147,147
materials/maps/a_nazis_vs_jews_z_d_d/stone/stonefloor006d_c17_1040_17_-95.vmt,184,184
materials/maps/a_nazis_vs_jews_z_d_d/stone/stonefloor006d_c17_-10_-872_-2.vmt,184,184
