filename,size,compressed
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_-64_1_104.vmt,138,138
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_152_1_104.vmt,138,138
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_176_1_208.vmt,138,138
materials/maps/gg_ar_industrial_mini/metal/prodventa_152_1_104.vmt,134,134
materials/maps/gg_ar_industrial_mini/metal/prodventa_176_1_208.vmt,134,134
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_-624_0_166.vmt,139,139
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_-1184_-1_104.vmt,141,141
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_-1400_-1_104.vmt,141,141
materials/maps/gg_ar_industrial_mini/metal/metalwall001a_-1424_-1_208.vmt,141,141
materials/maps/gg_ar_industrial_mini/metal/prodventa_-1400_-1_104.vmt,137,137
materials/maps/gg_ar_industrial_mini/metal/prodventa_-1424_-1_208.vmt,137,137
materials/maps/gg_ar_industrial_mini/cubemapdefault.vtf,9824,9824
materials/maps/gg_ar_industrial_mini/c-64_1_104.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c152_1_104.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c176_1_208.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c-624_0_166.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c-1184_-1_104.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c-1400_-1_104.vtf,4952,4952
materials/maps/gg_ar_industrial_mini/c-1424_-1_208.vtf,4952,4952
