filename,size,compressed
materials/maps/surf_tenacious/nikkiglass/combineglasspink_0_0_0.vmt,135,135
materials/maps/surf_tenacious/nikkiglass/combineglasshotpink_0_0_0.vmt,138,138
materials/maps/surf_tenacious/nikkiglass/combineglasspinkwb_0_0_0.vmt,137,137
materials/maps/surf_tenacious/nikkiglass/combineglassdark_0_0_0.vmt,135,135
materials/maps/surf_tenacious/vehicle/rubbertrainfloor001a_0_0_0.vmt,136,136
materials/maps/surf_tenacious/concrete/concretefloor019a_0_0_0.vmt,134,134
materials/maps/surf_tenacious/nikkiglass/combineglassblack_0_0_0.vmt,136,136
materials/maps/surf_tenacious/nature/water_canals03_depth_3.vmt,107,107
materials/maps/surf_tenacious/cubemapdefault.vtf,9832,9832
materials/maps/surf_tenacious/c0_0_0.vtf,9832,9832
materials/maps/surf_tenacious/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_tenacious/c0_0_0.hdr.vtf,76528,76528
materials/KOMAOKC/METAL3.vmt,83,83
materials/KOMAOKC/metal3.vtf,174984,174984
materials/NIKKIGLASS/COMBINEGLASSBLACK.vmt,304,304
materials/NIKKIGLASS/combineglassblack.vtf,349760,349760
materials/NIKKIGLASS/combineglass001a_mask.vtf,174968,174968
materials/KOMAOKC/GROUND8.vmt,83,83
materials/KOMAOKC/ground8.vtf,174984,174984
materials/NIKKIGLASS/COMBINEGLASSPINK.vmt,303,303
materials/NIKKIGLASS/combineglasspink.vtf,349760,349760
materials/NIKKIGLASS/COMBINEGLASSHOTPINK.vmt,306,306
materials/NIKKIGLASS/combineglasshotpink.vtf,349760,349760
materials/CUSTOM/INTBRICKK_EDIT1.vmt,70,70
materials/CUSTOM/intbrickk_edit1.vtf,349760,349760
materials/COLOUR/METAL/TRAIN_METALCEILING_02_PINK.vmt,87,87
materials/COLOUR/METAL/train_metalceiling_02_pink.vtf,349760,349760
materials/NIKKIGLASS/COMBINEGLASSPINKWB.vmt,305,305
materials/NIKKIGLASS/combineglasspinkwb.vtf,349760,349760
materials/NIKKIGLASS/COMBINEGLASSDARK.vmt,303,303
materials/NIKKIGLASS/combineglassdark.vtf,349760,349760
materials/KOMAOKC/LAVA2.vmt,85,85
materials/KOMAOKC/lava2.vtf,174984,174984
materials/CUSTOM/pinkpaw.vmt,112,112
models/meowie/meowie_fix.mdl,1720,1720
models/meowie/meowie_fix.dx80.vtx,46599,46599
models/meowie/meowie_fix.dx90.vtx,46599,46599
models/meowie/meowie_fix.sw.vtx,46599,46599
models/meowie/meowie_fix.phy,17078,17078
models/meowie/meowie_fix.vvd,178368,178368
materials/skybox/starrynightup.vmt,97,97
materials/skybox/starrynightup.vtf,1398208,1398208
materials/skybox/starrynightdn.vmt,97,97
materials/skybox/starrynightdn.vtf,1398208,1398208
materials/skybox/starrynightft.vmt,97,97
materials/skybox/starrynightft.vtf,1398208,1398208
materials/skybox/starrynightbk.vmt,97,97
materials/skybox/starrynightbk.vtf,1398208,1398208
materials/skybox/starrynightlf.vmt,97,97
materials/skybox/starrynightlf.vtf,1398208,1398208
materials/skybox/starrynightrt.vmt,97,97
materials/skybox/starrynightrt.vtf,1398208,1398208
models/meowie/pinkpaw.mdl,1704,1704
models/meowie/pinkpaw.dx80.vtx,30135,30135
models/meowie/pinkpaw.dx90.vtx,30135,30135
models/meowie/pinkpaw.sw.vtx,30135,30135
models/meowie/pinkpaw.vvd,122048,122048
maps/soundcache/surf_tenacious.cache,16,16
materials/Vehicle/rubbertrainfloor001a.vmt,310,310
materials/Vehicle/rubbertrainfloor001a.vtf,43896,43896
materials/Vehicle/rubbertrainfloor001a_normal.vtf,87600,87600
materials/concrete/concretefloor019a.vmt,688,688
materials/concrete/concretefloor019a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/concrete/concretefloor019a_normal.vtf,349744,349744
materials/nature/water_canals03.vmt,1170,1170
materials/Dev/water_normal.vtf,10136388,10136388
materials/Dev/water_dudv.vtf,5068290,5068290
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_havana/white.vmt,57,57
materials/cs_havana/white.vtf,888,888
materials/de_train/train_cement_floor_03.vmt,106,106
materials/de_train/train_cement_floor_03.vtf,174968,174968
materials/de_train/train_cement_floor_02.vmt,106,106
materials/de_train/train_cement_floor_02.vtf,174968,174968
materials/concrete/concretefloor001a.vmt,386,386
materials/concrete/concretefloor001a.vtf,174968,174968
materials/concrete/concretefloor001a_normal.vtf,174968,174968
materials/metal/metalgrate013a2.vmt,203,203
materials/metal/metalgrate013a.vtf,87600,87600
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/metal/citadel_tilefloor016a.vmt,947,947
materials/tile/tilefloor016a.vtf,174968,174968
materials/tile/tilefloor021a_normal.vtf,349744,349744
materials/nature/water_canals03_beneath.vmt,1187,1187
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,349744,349744
