filename,size,compressed
materials/maps/aim_secretstory5/nature/water_canals03_-308_-154_40.vmt,161,161
materials/maps/aim_secretstory5/glass/glasswindowbreak070a_-308_-204_41.vmt,143,143
materials/maps/aim_secretstory5/glass/glasswindowbreak070a_-308_-154_40.vmt,143,143
materials/maps/aim_secretstory5/glass/glasswindowbreak070b_-308_-154_40.vmt,114,114
materials/maps/aim_secretstory5/glass/offwndwb_-308_-154_40.vmt,216,216
materials/maps/aim_secretstory5/glass/glasswindowbreak070b_-308_-204_41.vmt,114,114
materials/maps/aim_secretstory5/glass/offwndwb_-308_-204_41.vmt,216,216
materials/maps/aim_secretstory5/plaster/offwllb_-308_-204_41.vmt,132,132
materials/maps/aim_secretstory5/glass/offlightcover_-308_-154_40.vmt,136,136
materials/maps/aim_secretstory5/plaster/offwllb_-308_-154_40.vmt,132,132
materials/maps/aim_secretstory5/glass/offlightcover_-308_-204_41.vmt,136,136
materials/maps/aim_secretstory5/de_chateau/interiortile02_-308_-154_40.vmt,142,142
materials/maps/aim_secretstory5/metal/metalwall045a_nobump_-308_-154_40.vmt,143,143
materials/maps/aim_secretstory5/wood/offdrasd_-308_-204_41.vmt,130,130
materials/maps/aim_secretstory5/wood/offdrasd_-308_-154_40.vmt,130,130
materials/maps/aim_secretstory5/maps/aim_secretstory5/nature/water_canals03_-308_-154_40_depth_44.vmt,143,143
materials/maps/aim_secretstory5/cubemapdefault.vtf,9832,9832
materials/maps/aim_secretstory5/c-308_-154_40.vtf,9832,9832
materials/maps/aim_secretstory5/c-308_-204_41.vtf,9832,9832
materials/maps/aim_secretstory5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_secretstory5/c-308_-154_40.hdr.vtf,76528,76528
materials/maps/aim_secretstory5/c-308_-204_41.hdr.vtf,76528,76528
materials//models/custom/chair_patio_lounger.vtf,349760,349760
materials/models/custom/chair_patio_lounger.vmt,182,182
materials/secretstory5/carpet.vmt,145,145
materials/secretstory5/ssair.vmt,93,93
materials/secretstory5/ssair2.vmt,94,94
materials/secretstory5/ssblanc.vmt,94,94
materials/secretstory5/ssblancconcrete.vmt,103,103
materials/secretstory5/ssbleu.vmt,93,93
materials/secretstory5/sscanarouge.vmt,98,98
materials/secretstory5/sscyan.vmt,94,94
materials/secretstory5/ssfeuilles.vmt,98,98
materials/secretstory5/ssfeuillescconcrete.vmt,107,107
materials/secretstory5/ssfeuillesjo.vmt,99,99
materials/secretstory5/ssfeuillesnoir.vmt,102,102
materials/secretstory5/ssflame.vmt,95,95
materials/secretstory5/ssjo1.vmt,90,90
materials/secretstory5/ssjo2.vmt,90,90
materials/secretstory5/ssjo3.vmt,90,90
materials/secretstory5/ssjo4.vmt,90,90
materials/secretstory5/ssm.vmt,91,91
materials/secretstory5/ssmaya.vmt,91,91
materials/secretstory5/ssnoir.vmt,93,93
materials/secretstory5/ssnoirconcrete.vmt,102,102
materials/secretstory5/ssoeil.vmt,93,93
materials/secretstory5/ssplage.vmt,95,95
materials/secretstory5/ssrose.vmt,93,93
materials/secretstory5/ssterre.vmt,95,95
materials/secretstory5/ssterre2.vmt,96,96
materials/secretstory5/sstv.vmt,240,240
materials/secretstory5/sstvtop.vmt,94,94
materials/secretstory5/ssvert.vmt,93,93
materials/secretstory5/ssvitre.vmt,92,92
