filename,size,compressed
materials/maps/bhop_alien_sewers_v3_css/esther/blends/b_gravel_2_wetsand_001_wvt_patch.vmt,175,175
materials/maps/bhop_alien_sewers_v3_css/nature/blendmilground012_conflr18a_wvt_patch.vmt,155,155
materials/maps/bhop_alien_sewers_v3_css/environment maps/pipemetal001a_3953_5413_1393.vmt,157,157
materials/maps/bhop_alien_sewers_v3_css/maps/bhop_andromeda_go/nature/water_wasteland002a_depth_32_depth_28.vmt,145,145
materials/maps/bhop_alien_sewers_v3_css/maps/bhop_andromeda_go/nature/water_wasteland002a_depth_32_depth_176.vmt,146,146
materials/maps/bhop_alien_sewers_v3_css/maps/bhop_andromeda_go/nature/water_wasteland002a_depth_32_depth_32.vmt,145,145
materials/maps/bhop_alien_sewers_v3_css/maps/bhop_andromeda_go/nature/water_wasteland002a_depth_32_depth_16.vmt,145,145
materials/maps/bhop_alien_sewers_v3_css/maps/bhop_andromeda_go/nature/water_wasteland002a_depth_32_depth_64.vmt,145,145
materials/maps/bhop_alien_sewers_v3_css/cubemapdefault.vtf,9832,9832
materials/maps/bhop_alien_sewers_v3_css/c3953_5413_1393.vtf,4960,4960
materials/maps/bhop_alien_sewers_v3_css/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_alien_sewers_v3_css/c3953_5413_1393.hdr.vtf,76536,76536
sp_0.vhv,9216,9216
sp_1.vhv,13312,13312
sp_2.vhv,3584,3584
sp_3.vhv,3584,3584
sp_4.vhv,3584,3584
sp_5.vhv,4096,4096
sp_6.vhv,6656,6656
sp_7.vhv,9216,9216
sp_8.vhv,6656,6656
sp_9.vhv,6656,6656
sp_10.vhv,6656,6656
sp_11.vhv,6656,6656
sp_12.vhv,6656,6656
sp_13.vhv,6656,6656
sp_14.vhv,9216,9216
sp_15.vhv,6656,6656
sp_16.vhv,9216,9216
sp_17.vhv,6656,6656
sp_18.vhv,6656,6656
sp_19.vhv,6656,6656
sp_20.vhv,6656,6656
sp_21.vhv,9216,9216
sp_22.vhv,6656,6656
sp_23.vhv,9216,9216
sp_24.vhv,6656,6656
sp_25.vhv,6656,6656
sp_26.vhv,6656,6656
sp_27.vhv,6656,6656
sp_28.vhv,6656,6656
sp_29.vhv,6656,6656
sp_30.vhv,6656,6656
sp_31.vhv,6656,6656
sp_32.vhv,6656,6656
sp_33.vhv,6656,6656
sp_34.vhv,6656,6656
sp_35.vhv,6656,6656
sp_36.vhv,9216,9216
sp_37.vhv,6656,6656
sp_38.vhv,6656,6656
sp_39.vhv,6656,6656
sp_40.vhv,6656,6656
sp_41.vhv,6656,6656
sp_42.vhv,6656,6656
sp_43.vhv,6656,6656
sp_44.vhv,9216,9216
sp_45.vhv,6656,6656
sp_46.vhv,6656,6656
sp_47.vhv,6656,6656
sp_48.vhv,6656,6656
sp_49.vhv,6656,6656
sp_50.vhv,6656,6656
sp_51.vhv,6656,6656
sp_52.vhv,6656,6656
sp_53.vhv,6656,6656
sp_54.vhv,6656,6656
sp_55.vhv,6656,6656
sp_56.vhv,6656,6656
sp_57.vhv,6656,6656
sp_58.vhv,6656,6656
sp_59.vhv,6656,6656
sp_60.vhv,6656,6656
sp_61.vhv,6656,6656
sp_62.vhv,6656,6656
sp_63.vhv,9216,9216
sp_64.vhv,6656,6656
sp_65.vhv,6656,6656
sp_66.vhv,6656,6656
sp_67.vhv,6656,6656
sp_68.vhv,9216,9216
sp_69.vhv,4096,4096
sp_70.vhv,2560,2560
sp_71.vhv,2560,2560
sp_72.vhv,4096,4096
sp_73.vhv,4096,4096
sp_74.vhv,4096,4096
sp_75.vhv,4096,4096
sp_76.vhv,4096,4096
sp_77.vhv,4096,4096
sp_78.vhv,4096,4096
sp_79.vhv,2560,2560
sp_80.vhv,9216,9216
sp_81.vhv,2560,2560
sp_82.vhv,2560,2560
sp_83.vhv,9216,9216
sp_84.vhv,9216,9216
sp_85.vhv,8192,8192
sp_86.vhv,9216,9216
sp_87.vhv,9216,9216
sp_88.vhv,8192,8192
sp_89.vhv,10752,10752
sp_90.vhv,2560,2560
sp_91.vhv,2560,2560
sp_92.vhv,2560,2560
sp_93.vhv,2560,2560
sp_94.vhv,2560,2560
sp_95.vhv,2560,2560
sp_96.vhv,2560,2560
sp_97.vhv,2560,2560
sp_98.vhv,6144,6144
sp_99.vhv,6144,6144
sp_100.vhv,17408,17408
sp_101.vhv,6656,6656
sp_102.vhv,5632,5632
sp_103.vhv,5632,5632
sp_104.vhv,6144,6144
sp_105.vhv,22528,22528
sp_106.vhv,7168,7168
sp_107.vhv,17408,17408
sp_108.vhv,6144,6144
sp_109.vhv,22528,22528
sp_110.vhv,2560,2560
sp_111.vhv,2560,2560
sp_112.vhv,2560,2560
sp_113.vhv,2560,2560
sp_114.vhv,2560,2560
sp_115.vhv,2560,2560
sp_116.vhv,3072,3072
sp_117.vhv,3072,3072
sp_118.vhv,3072,3072
sp_119.vhv,3072,3072
sp_120.vhv,3072,3072
sp_121.vhv,3072,3072
sp_122.vhv,1024,1024
sp_123.vhv,2560,2560
sp_124.vhv,2560,2560
sp_125.vhv,2560,2560
sp_126.vhv,4096,4096
sp_127.vhv,3584,3584
sp_128.vhv,7168,7168
sp_129.vhv,12288,12288
sp_130.vhv,12288,12288
sp_131.vhv,3584,3584
sp_132.vhv,2560,2560
sp_133.vhv,2560,2560
sp_134.vhv,2560,2560
sp_135.vhv,2560,2560
sp_136.vhv,2560,2560
sp_137.vhv,2560,2560
sp_138.vhv,2560,2560
sp_139.vhv,2560,2560
sp_140.vhv,2560,2560
sp_141.vhv,10752,10752
sp_142.vhv,2560,2560
sp_143.vhv,2560,2560
sp_144.vhv,2560,2560
sp_145.vhv,2560,2560
sp_146.vhv,2560,2560
sp_147.vhv,2560,2560
sp_148.vhv,2560,2560
sp_149.vhv,2560,2560
sp_150.vhv,2560,2560
sp_151.vhv,2560,2560
sp_152.vhv,3584,3584
sp_153.vhv,12288,12288
sp_154.vhv,3584,3584
sp_155.vhv,5120,5120
sp_156.vhv,5632,5632
sp_157.vhv,2560,2560
sp_158.vhv,2560,2560
sp_159.vhv,2560,2560
sp_160.vhv,2560,2560
sp_161.vhv,2560,2560
sp_162.vhv,2560,2560
sp_163.vhv,2560,2560
sp_164.vhv,2560,2560
sp_165.vhv,2560,2560
sp_166.vhv,2560,2560
sp_167.vhv,2560,2560
sp_168.vhv,2560,2560
sp_169.vhv,2560,2560
sp_170.vhv,2560,2560
sp_171.vhv,2560,2560
sp_172.vhv,2560,2560
sp_173.vhv,2560,2560
sp_174.vhv,2560,2560
sp_175.vhv,2560,2560
sp_176.vhv,2560,2560
sp_177.vhv,2560,2560
sp_178.vhv,2560,2560
sp_179.vhv,2560,2560
sp_180.vhv,2560,2560
sp_181.vhv,2560,2560
sp_182.vhv,2560,2560
sp_183.vhv,2560,2560
sp_184.vhv,2560,2560
sp_185.vhv,2560,2560
sp_186.vhv,2560,2560
sp_187.vhv,2560,2560
sp_188.vhv,2560,2560
sp_189.vhv,2560,2560
sp_190.vhv,2560,2560
sp_191.vhv,2560,2560
sp_192.vhv,2560,2560
sp_193.vhv,2560,2560
sp_194.vhv,1024,1024
sp_195.vhv,1024,1024
sp_196.vhv,1024,1024
sp_197.vhv,1024,1024
sp_198.vhv,1024,1024
sp_199.vhv,1024,1024
sp_200.vhv,1024,1024
sp_201.vhv,1024,1024
sp_202.vhv,1024,1024
sp_203.vhv,1024,1024
sp_204.vhv,1024,1024
sp_205.vhv,1024,1024
sp_206.vhv,1024,1024
sp_207.vhv,1024,1024
sp_208.vhv,1024,1024
sp_209.vhv,1024,1024
sp_210.vhv,1024,1024
sp_211.vhv,1024,1024
sp_212.vhv,1024,1024
sp_213.vhv,1024,1024
sp_214.vhv,1024,1024
sp_215.vhv,1024,1024
sp_216.vhv,1024,1024
sp_217.vhv,1024,1024
sp_218.vhv,1024,1024
sp_219.vhv,1024,1024
sp_220.vhv,1024,1024
sp_221.vhv,1024,1024
sp_222.vhv,1024,1024
sp_223.vhv,1024,1024
sp_224.vhv,1024,1024
sp_225.vhv,1024,1024
sp_226.vhv,1024,1024
sp_227.vhv,1024,1024
sp_228.vhv,1024,1024
sp_229.vhv,1024,1024
sp_230.vhv,1024,1024
sp_231.vhv,1024,1024
sp_232.vhv,1024,1024
sp_233.vhv,1024,1024
sp_234.vhv,1024,1024
sp_235.vhv,1024,1024
sp_236.vhv,1024,1024
sp_237.vhv,1024,1024
sp_238.vhv,1024,1024
sp_239.vhv,3072,3072
sp_240.vhv,3072,3072
sp_241.vhv,3072,3072
sp_hdr_0.vhv,9216,9216
sp_hdr_1.vhv,13312,13312
sp_hdr_2.vhv,3584,3584
sp_hdr_3.vhv,3584,3584
sp_hdr_4.vhv,3584,3584
sp_hdr_5.vhv,4096,4096
sp_hdr_6.vhv,6656,6656
sp_hdr_7.vhv,9216,9216
sp_hdr_8.vhv,6656,6656
sp_hdr_9.vhv,6656,6656
sp_hdr_10.vhv,6656,6656
sp_hdr_11.vhv,6656,6656
sp_hdr_12.vhv,6656,6656
sp_hdr_13.vhv,6656,6656
sp_hdr_14.vhv,9216,9216
sp_hdr_15.vhv,6656,6656
sp_hdr_16.vhv,9216,9216
