filename,size,compressed
materials/COLOR/ALICE BLUE.vmt,67,67
materials/color/alice blue.vtf,11144,11144
materials/COLOR/AMBER.vmt,62,62
materials/color/amber.vtf,11144,11144
materials/COLOR/AMETHYST.vmt,65,65
materials/color/amethyst.vtf,11144,11144
materials/COLOR/APRICOT.vmt,64,64
materials/color/apricot.vtf,11144,11144
materials/COLOR/ASPARAGUS.vmt,66,66
materials/color/asparagus.vtf,11144,11144
materials/COLOR/AUBURN.vmt,63,63
materials/color/auburn.vtf,11144,11144
materials/COLOR/AZURE COLOR WHEEL.vmt,74,74
materials/color/azure color wheel.vtf,11144,11144
materials/COLOR/AZURE WEB.vmt,66,66
materials/color/azure web.vtf,11144,11144
materials/COLOR/BEIGE.vmt,62,62
materials/color/beige.vtf,11144,11144
materials/COLOR/BISTRE.vmt,63,63
materials/color/bistre.vtf,11144,11144
materials/COLOR/BLAZE ORANGE.vmt,69,69
materials/color/blaze orange.vtf,11144,11144
materials/COLOR/BLUE GREEN.vmt,67,67
materials/color/blue green.vtf,11144,11144
materials/COLOR/BLUE VIOLET.vmt,68,68
materials/color/blue violet.vtf,11144,11144
materials/COLOR/BLUE.vmt,61,61
materials/color/blue.vtf,11144,11144
materials/COLOR/BONDI BLUE.vmt,67,67
materials/color/bondi blue.vtf,11144,11144
materials/COLOR/BRASS.vmt,62,62
materials/color/brass.vtf,11144,11144
materials/COLOR/BRONZE.vmt,63,63
materials/color/bronze.vtf,11144,11144
materials/COLOR/BUFF.vmt,61,61
materials/color/buff.vtf,11144,11144
materials/COLOR/BURNT ORANGE.vmt,69,69
materials/color/burnt orange.vtf,11144,11144
materials/COLOR/BURNT SIENNA.vmt,69,69
materials/color/burnt sienna.vtf,11144,11144
materials/COLOR/CARNATION PINK.vmt,71,71
materials/color/carnation pink.vtf,11144,11144
materials/COLOR/CAROLINA BLUE.vmt,70,70
materials/color/carolina blue.vtf,11144,11144
materials/COLOR/CARROT ORANGE.vmt,70,70
materials/color/carrot orange.vtf,11144,11144
materials/COLOR/CELADON.vmt,64,64
materials/color/celadon.vtf,11144,11144
materials/COLOR/CERULEAN BLUE.vmt,70,70
materials/color/cerulean blue.vtf,11144,11144
materials/COLOR/CERULEAN.vmt,65,65
materials/color/cerulean.vtf,11144,11144
materials/COLOR/CHARTREUSE TRADITIONAL.vmt,79,79
materials/color/chartreuse traditional.vtf,11144,11144
materials/COLOR/CHESTNUT.vmt,65,65
materials/color/chestnut.vtf,11144,11144
materials/COLOR/CINNABAR.vmt,65,65
materials/color/cinnabar.vtf,11144,11144
materials/COLOR/COPPER ROSE.vmt,68,68
materials/color/copper rose.vtf,11144,11144
materials/COLOR/COPPER.vmt,63,63
materials/color/copper.vtf,11144,11144
materials/COLOR/CORAL RED.vmt,66,66
materials/color/coral red.vtf,11144,11144
materials/COLOR/CORN.vmt,61,61
materials/color/corn.vtf,11144,11144
materials/COLOR/CREAM.vmt,62,62
materials/color/cream.vtf,11144,11144
materials/COLOR/DARK CERULEAN.vmt,70,70
materials/color/dark cerulean.vtf,11144,11144
materials/COLOR/DARK CORAL.vmt,67,67
materials/color/dark coral.vtf,11144,11144
materials/COLOR/DARK GOLDENROD.vmt,71,71
materials/color/dark goldenrod.vtf,11144,11144
materials/COLOR/DARK GREEN.vmt,67,67
materials/color/dark green.vtf,11144,11144
materials/COLOR/DARK KHAKI.vmt,67,67
