filename,size,compressed
materials/maps/bhop_tylerman/glass/combineglass001a_0_0_0.vmt,129,129
materials/maps/bhop_tylerman/cubemapdefault.vtf,28753,28753
materials/maps/bhop_tylerman/c0_0_0.vtf,28753,28753
materials/maps/bhop_tylerman/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_tylerman/c0_0_0.hdr.vtf,76528,76528
materials/CONCRETE/CONCRETECEILING001A.vmt,307,307
materials/Concrete/concreteceiling001a.vtf,174968,174968
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/Tools/toolsinvisible.vtf,5680,5680
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
