filename,size,compressed
materials/maps/de_amalia_fix_cssold/liquids/island_water_depth_192.vmt,108,108
materials/maps/de_amalia_fix_cssold/liquids/island_water_depth_2.vmt,106,106
materials/maps/de_amalia_fix_cssold/cubemapdefault.vtf,9824,9824
materials/maps/de_amalia_fix_cssold/cubemapdefault.hdr.vtf,76520,76520
materials/liquids/island_water.vmt,1458,1458
materials/de_cbble/STONE_WALL_A_05.vmt,102,102
materials/de_cbble/stone_wall_a_05.vtf,699272,699272
materials/stone/STONE_FLOOR_03.vmt,126,126
materials/stone/stone_floor_03.vtf,349760,349760
materials/de_cbble/STONE_ALT/BRICK_A_TOP_B.vmt,110,110
materials/de_cbble/STONE_ALT/brick_a_top_b.vtf,699272,699272
materials/wood/vostok_wood.vmt,88,88
materials/wood/vostok_wood.vtf,349760,349760
materials/wood/vostok_wood_ceiling.vmt,72,72
materials/wood/vostok_wood_ceiling.vtf,349760,349760
materials/wood/shingles001.vmt,108,108
materials/wood/shingles001.vtf,349760,349760
materials/texturi_prshu/ISLAND19_BLEND.vmt,175,175
materials/de_cbble/STONE_ALT/waterfront_alt_stone_01_top.vtf,699272,699272
materials/Plaster/hr_p/inferno/plaster_i.vtf,699272,699272
materials/de_cbble/STONE_WALL_A_04.vmt,102,102
materials/de_cbble/stone_wall_a_04.vtf,699272,699272
materials/de_cbble/STONE_WALL_A_01.vmt,102,102
materials/de_cbble/stone_wall_a_01.vtf,699272,699272
materials/de_cbble/STONE_ALT/WATERFRONT_ALT_STONE_01_TOP.vmt,126,126
materials/texturi_prshu/MARMURA11.vmt,101,101
materials/texturi_prshu/marmura11.vtf,699272,699272
materials/stone/HR_STONE/HR_PEBBLES_A.vmt,99,99
materials/stone/HR_STONE/hr_pebbles_a.vtf,1398336,1398336
materials/de_cbble/STONE_ALT/BRICK_A_TOP.vmt,110,110
materials/de_cbble/STONE_ALT/brick_a_top.vtf,699272,699272
materials/de_cbble/STONE_ALT/BRICK_A_BOTTOM.vmt,111,111
materials/de_cbble/STONE_ALT/brick_a_bottom.vtf,699272,699272
materials/texturi_prshu/MARMURA8.vmt,110,110
materials/texturi_prshu/marmura8.vtf,699272,699272
materials/wood/boardwalks01.vmt,105,105
materials/wood/boardwalks01.vtf,349760,349760
materials/de_cbble/STONE_ALT/BRICK_A.vmt,106,106
materials/de_cbble/STONE_ALT/brick_a.vtf,699272,699272
materials/de_cbble/DOOR_WOOD_EXTERIOR_02.vmt,140,140
materials/de_cbble/door_wood_exterior_02.vtf,699232,699232
materials/BRICK/HR_BRICK/INFERNO/BRICK_G1.vmt,106,106
materials/BRICK/HR_BRICK/INFERNO/brick_g1.vtf,699272,699272
materials/BRICK/HR_BRICK/INFERNO/BRICK_I.vmt,78,78
materials/BRICK/HR_BRICK/INFERNO/brick_i.vtf,699272,699272
materials/de_cbble/STAIN_GLASS/STAIN_GLASS_B.vmt,111,111
materials/de_cbble/STAIN_GLASS/stain_glass_b.vtf,349760,349760
materials/de_cbble/STONE_WALL_A_02.vmt,102,102
materials/de_cbble/stone_wall_a_02.vtf,699272,699272
materials/BRICK/HR_BRICK/INFERNO/FLAGSTONE_D.vmt,113,113
materials/BRICK/HR_BRICK/INFERNO/flagstone_d.vtf,699272,699272
materials/de_cbble/FLAGSTONES_A_01.vmt,102,102
materials/de_cbble/flagstones_a_01.vtf,349760,349760
materials/Plaster/hr_p/inferno/PLASTER_A_BLEND_02.vmt,163,163
materials/Plaster/hr_p/inferno/plaster_a.vtf,699272,699272
materials/BRICK/HR_BRICK/INFERNO/FLAGSTONE_D_BLEND.vmt,198,198
materials/texturi_prshu/ISLAND18_BLEND.vmt,182,182
materials/cobblestone/hr_c/inferno/cobblestone_a.vtf,699272,699272
materials/nature/proddirta.vtf,174968,174968
materials/texturi_prshu/BLEND10_ISLAND.vmt,136,136
materials/grass/hr_grass/grass_a.vtf,1398336,1398336
materials/texturi_prshu/ISLAND14_BLEND.vmt,166,166
materials/cs_italy/marketwall06.vtf,174968,174968
materials/texturi_prshu/ISLAND17_BLEND.vmt,173,173
materials/texturi_prshu/ISLAND12_BLEND.vmt,178,178
materials/texturi_prshu/ISLAND15_BLEND.vmt,172,172
materials/nature/rockwall007.vmt,137,137
materials/nature/rockwall007.vtf,174984,174984
materials/nature/dirt02.vtf,174968,174968
materials/nature/blend_dirtleaves_dirt.vmt,157,157
materials/nature/dirtleaves01.vtf,349760,349760
materials/nature/BLENDSANDSAND007A.vmt,130,130
materials/nature/sandfloor007c.vtf,174968,174968
materials/nature/sandfloor007b.vtf,174968,174968
materials/nature/hr_c/hr_grass_dirt_blend_001b_skybox.vmt,173,173
materials/nature/hr_c/hr_grass_001_color.vtf,699272,699272
materials/nature/hr_c/hr_dirt_001_color.vtf,699272,699272
materials/glass/urban_glass_03.vmt,204,204
materials/glass/urban_glass_03.vtf,349760,349760
materials/de_cbble/DOOR_WOOD_EXTERIOR_01.vmt,104,104
materials/de_cbble/door_wood_exterior_01.vtf,699232,699232
materials/de_cbble/TRIM_04.vmt,93,93
materials/de_cbble/trim04.vtf,43816,43816
materials/de_cbble/DOOR_WOOD_INTERIOR_01.vmt,107,107
materials/de_cbble/door_wood_interior_01.vtf,699232,699232
materials/de_cbble/TRIM_05.vmt,155,155
materials/de_cbble/trim05.vtf,43816,43816
materials/BRICK/HR_BRICK/INFERNO/BRICK_C.vmt,106,106
materials/BRICK/HR_BRICK/INFERNO/brick_c.vtf,699272,699272
materials/de_cbble/STONE_ALT/BRICK_A_TOP_C.vmt,112,112
materials/de_cbble/STONE_ALT/brick_a_top_c.vtf,699232,699232
materials/METAL/HR_METAL/INFERNO/METAL_GROUND_TRIM_A.vmt,117,117
materials/METAL/HR_METAL/INFERNO/metal_ground_trim_a.vtf,174984,174984
materials/wood/plywood_ext_02.vmt,103,103
materials/wood/plywood_ext_02.vtf,174984,174984
materials/wood/plywood_ext_01.vmt,81,81
materials/wood/plywood_ext_01.vtf,174968,174968
materials/texturi_prshu/AMALIA2.vmt,94,94
materials/texturi_prshu/amalia2.vtf,699272,699272
materials/de_cbble/STAIN_GLASS/STAIN_GLASS_A.vmt,111,111
materials/de_cbble/STAIN_GLASS/stain_glass_a.vtf,349760,349760
materials/Concrete/concrete_ext_03.vmt,131,131
materials/Concrete/concrete_ext_03.vtf,349760,349760
materials/cs_italy/HPE_CELLAR_STONE_FLOOR.vmt,100,100
materials/cs_italy/hpe_cellar_stone_floor.vtf,349760,349760
materials/overlays/1QPCM4.vmt,80,80
materials/overlays/1QPCM4.vtf,43912,43912
materials/overlays/1QPCM1.vmt,80,80
materials/overlays/1QPCM1.vtf,11128,11128
materials/overlays/qpcm/logoqpcm111.vmt,92,92
materials/overlays/qpcm/logoqpcm111.vtf,349696,349696
materials/nature/water_frame01_normal.vtf,43912,43912
materials/decals/bombsite_line_spray.vmt,174,174
materials/decals/bombsite_line_spray.vtf,43872,43872
materials/decals/graffiti_quadawp.vmt,158,158
materials/decals/graffiti_quadawp.vtf,699232,699232
materials/decals/dragon_tapestry_01.vmt,160,160
materials/decals/dragon_tapestry_01.vtf,699232,699232
materials/decals/dragon_tapestry_02.vmt,160,160
materials/decals/dragon_tapestry_02.vtf,699232,699232
materials/decals/vostok_window07.vmt,175,175
materials/decals/vostok_window07.vtf,87616,87616
materials/decals/bombsite_right_arrow.vmt,175,175
materials/decals/bombsite_right_arrow.vtf,32912,32912
materials/decals/bombsite_letter_b.vmt,172,172
materials/decals/bombsite_letter_b.vtf,65744,65744
materials/decals/bombsite_left_arrow.vmt,174,174
materials/decals/bombsite_left_arrow.vtf,32912,32912
materials/decals/bombsite_letter_a.vmt,172,172
