filename,size,compressed
materials/maps/db_isle/nature/water_canals03_-16_24_32.vmt,149,149
materials/maps/db_isle/maps/db_isle/nature/water_canals03_-16_24_32_depth_96.vmt,131,131
materials/maps/db_isle/cubemapdefault.vtf,9824,9824
materials/maps/db_isle/c-16_24_32.vtf,9824,9824
materials/maps/db_isle/c-560_-24_32.vtf,9824,9824
materials/maps/db_isle/c-80_1328_48.vtf,9824,9824
materials/maps/db_isle/c-248_-1528_48.vtf,9824,9824
materials/maps/db_isle/c-32_660_56.vtf,9824,9824
materials/maps/db_isle/c-72_-1027_56.vtf,9824,9824
materials/maps/db_isle/cubemapdefault.hdr.vtf,76520,76520
materials/maps/db_isle/c-16_24_32.hdr.vtf,19176,19176
materials/maps/db_isle/c-560_-24_32.hdr.vtf,76520,76520
materials/maps/db_isle/c-80_1328_48.hdr.vtf,76520,76520
materials/maps/db_isle/c-248_-1528_48.hdr.vtf,76520,76520
materials/maps/db_isle/c-32_660_56.hdr.vtf,4840,4840
materials/maps/db_isle/c-72_-1027_56.hdr.vtf,4840,4840
materials/maps/db_islands2/c-16_24_32.hdr.vtf,19176,19176
materials/maps/db_islands2/c-560_-24_32.hdr.vtf,76520,76520
materials/maps/db_islands2/c-80_1328_48.hdr.vtf,76520,76520
materials/maps/db_islands2/c-248_-1528_48.hdr.vtf,76520,76520
materials/maps/db_islands2/c-32_660_56.hdr.vtf,4840,4840
materials/maps/db_islands2/c-72_-1027_56.hdr.vtf,4840,4840
materials/maps/db_islands2/cubemapdefault.vtf,9824,9824
materials/maps/db_islands2/c-16_24_32.vtf,1368,1368
materials/maps/db_islands2/c-560_-24_32.vtf,4952,4952
materials/maps/db_islands2/c-80_1328_48.vtf,4952,4952
materials/maps/db_islands2/c-248_-1528_48.vtf,4952,4952
materials/maps/db_islands2/c-32_660_56.vtf,472,472
materials/maps/db_islands2/c-72_-1027_56.vtf,472,472
