filename,size,compressed
materials/maps/bhop_zisha/realworldtextures/glass_break_1991_-1038_-834.vmt,166,166
materials/maps/bhop_zisha/realworldtextures/glass_1991_-1038_-834.vmt,222,222
materials/maps/bhop_zisha/de_nuke/nukskylighta_1991_-1038_-834.vmt,134,134
materials/maps/bhop_zisha/neons/river_flat_06_1991_-1038_-834.vmt,156,156
materials/maps/bhop_zisha/watersource/waterfall/waterfallsoft_256_nrm_green_1991_-1038_-834.vmt,186,186
materials/maps/bhop_zisha/cubemapdefault.vtf,28753,28753
materials/maps/bhop_zisha/c1991_-1038_-834.vtf,28753,28753
materials/maps/bhop_zisha/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_zisha/c1991_-1038_-834.hdr.vtf,76528,76528
materials/RealWorldTextures/glass_break.vmt,510,510
materials/RealWorldTextures/glass_break.vtf,1398336,1398336
materials/RealWorldTextures/glass.vmt,252,252
materials/RealWorldTextures/glass.vtf,349760,349760
materials/Neons/river_flat_06.vmt,387,387
materials/WaterSource/River/river_flat_06.vtf,1398336,1398336
materials/WaterSource/River/river_flat_nrm.vtf,699272,699272
materials/WaterSource/Waterfall/waterfallSOFT_256_NRM_green.vmt,427,427
materials/WaterSource/Waterfall/WaterfallSOFT_256_NRM_CLEAR.vtf,65744,65744
materials/RealWorldTextures/Walls/Pewter.vmt,239,239
materials/RealWorldTextures/Walls/Pewter.vtf,174984,174984
materials/RealWorldTextures/Walls/DeepCharcoal.vmt,245,245
materials/RealWorldTextures/Walls/DeepCharcoal.vtf,174984,174984
materials/RealWorldTextures/Walls/StoneHedge.vmt,243,243
materials/RealWorldTextures/Walls/StoneHedge.vtf,174984,174984
materials/RealWorldTextures/Walls/MontereyGray.vmt,245,245
materials/RealWorldTextures/Walls/MontereyGray.vtf,174984,174984
materials/RealWorldTextures/Walls/HeritageBlue.vmt,245,245
materials/RealWorldTextures/Walls/HeritageBlue.vtf,174984,174984
materials/RealWorldTextures/Walls/MysticBlack.vmt,244,244
materials/RealWorldTextures/Walls/MysticBlack.vtf,174984,174984
materials/Neons/DaiquiriIce.vmt,239,239
materials/RealWorldTextures/Walls/DaiquiriIce.vtf,174984,174984
materials/Khashan/Zisha_Credits.vmt,113,113
materials/Khashan/Zisha_Credits.vtf,1398336,1398336
materials/RealWorldTextures/Walls/DaiquiriIce.vmt,244,244
materials/WaterSource/Waterfall/waterfallSOFT_512_CLEAR.vmt,263,263
materials/WaterSource/Waterfall/waterfallSOFT_512_CLEAR.vtf,262352,262352
materials/RealWorldTextures/Walls/NavajoRed.vmt,242,242
materials/RealWorldTextures/Walls/NavajoRed.vtf,174984,174984
materials/RealWorldTextures/Walls/MistySurf.vmt,242,242
materials/RealWorldTextures/Walls/MistySurf.vtf,174984,174984
materials/RealWorldTextures/Walls/ColonialBlue.vmt,245,245
materials/RealWorldTextures/Walls/ColonialBlue.vtf,174984,174984
materials/RealWorldTextures/Walls/TempleGreen.vmt,244,244
materials/RealWorldTextures/Walls/TempleGreen.vtf,174984,174984
scripts/soundscapes_bhop_zisha.txt,131,131
sound/zisha/bhop_mix.mp3,9588718,9588718
