filename,size,compressed
materials/maps/zm_novum_v3_fix/glass/glasswindow070a_-304_-865_213.vmt,138,138
materials/maps/zm_novum_v3_fix/glass/glasswindow070a_-312_-696_216.vmt,138,138
materials/maps/zm_novum_v3_fix/nature/water_canals_city_1743_-4944_-64.vmt,165,165
materials/maps/zm_novum_v3_fix/stone/stonewall017c_379_-613_56.vmt,134,134
materials/maps/zm_novum_v3_fix/stone/stonewall017c_865_-160_48.vmt,134,134
materials/maps/zm_novum_v3_fix/stone/stonewall017c_1016_-568_56.vmt,135,135
materials/maps/zm_novum_v3_fix/stone/stonewall017c_1374_-464_64.vmt,135,135
materials/maps/zm_novum_v3_fix/stone/stonewall017c_1499_-1248_320.vmt,137,137
materials/maps/zm_novum_v3_fix/stone/stonewall017c_678_-648_56.vmt,134,134
materials/maps/zm_novum_v3_fix/stone/stonewall017c_27_-705_56.vmt,133,133
materials/maps/zm_novum_v3_fix/stone/stonewall017c_-312_-696_216.vmt,136,136
materials/maps/zm_novum_v3_fix/glass/glasswindow070a_-33_1248_400.vmt,137,137
materials/maps/zm_novum_v3_fix/glass/glasswindow070a_129_1616_400.vmt,137,137
materials/maps/zm_novum_v3_fix/concrete/concretefloor011a_c17_904_-4800_64.vmt,185,185
materials/maps/zm_novum_v3_fix/tile/tilewall009b_2061_-4368_48.vmt,134,134
materials/maps/zm_novum_v3_fix/tile/tilefloor001b_2061_-4368_48.vmt,135,135
materials/maps/zm_novum_v3_fix/tile/tilewall009b_-33_1248_400.vmt,133,133
materials/maps/zm_novum_v3_fix/tile/tilewall009b_2476_-4304_64.vmt,134,134
materials/maps/zm_novum_v3_fix/tile/tilewall009d_2476_-4304_64.vmt,134,134
materials/maps/zm_novum_v3_fix/tile/tilefloor001b_2824_-4368_176.vmt,136,136
materials/maps/zm_novum_v3_fix/tile/tilefloor001b_2476_-4304_64.vmt,135,135
materials/maps/zm_novum_v3_fix/tile/tilewall009d_2824_-4368_176.vmt,135,135
materials/maps/zm_novum_v3_fix/tile/tilewall009d_-33_1248_400.vmt,133,133
materials/maps/zm_novum_v3_fix/tile/tilewall009d_2436_-4000_176.vmt,135,135
