filename,size,compressed
materials/maps/surf_greatriver_axg_v3/glass/offlightcover_261_328_352.vmt,141,141
materials/maps/surf_greatriver_axg_v3/metal/metalwall077a_261_328_352.vmt,141,141
materials/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352.vmt,165,165
materials/maps/surf_greatriver_axg_v3/glass/combineglass001a_261_328_352.vmt,144,144
materials/maps/surf_greatriver_axg_v3/tile/tilefloor012a_261_328_352.vmt,140,140
materials/maps/surf_greatriver_axg_v3/glass/glasswindow007a_261_328_352.vmt,143,143
materials/maps/surf_greatriver_axg_v3/metal/citadel_tilewall005a_261_328_352.vmt,148,148
materials/maps/surf_greatriver_axg_v3/glass/glasswindow018a_261_328_352.vmt,143,143
materials/maps/surf_greatriver_axg_v3/models/props/de_inferno/wall_lamp_glass_261_328_352.vmt,161,161
materials/maps/surf_greatriver_axg_v3/models/props/de_inferno/breakablewindowglass_261_328_352.vmt,166,166
materials/maps/surf_greatriver_axg_v3/tile/tilefloor020a_261_328_352.vmt,140,140
materials/maps/surf_greatriver_axg_v3/glass/glasswindow070a_261_328_352.vmt,143,143
materials/maps/surf_greatriver_axg_v3/glass/glasswindow048a_261_328_352.vmt,143,143
materials/maps/surf_greatriver_axg_v3/de_dust/tilefloor02_261_328_352.vmt,141,141
materials/maps/surf_greatriver_axg_v3/de_piranesi/marblefloor01_261_328_352.vmt,147,147
materials/maps/surf_greatriver_axg_v3/de_piranesi/marblefloor04_261_328_352.vmt,147,147
materials/maps/surf_greatriver_axg_v3/glass/glasswindow031b_261_328_352.vmt,143,143
materials/maps/surf_greatriver_axg_v3/cs_italy/cobble04_261_328_352.vmt,139,139
materials/maps/surf_greatriver_axg_v3/de_piranesi/marblefloor14_261_328_352.vmt,147,147
materials/maps/surf_greatriver_axg_v3/de_piranesi/marblefloor08_261_328_352.vmt,147,147
materials/maps/surf_greatriver_axg_v3/de_piranesi/marblefloor10_261_328_352.vmt,147,147
materials/maps/surf_greatriver_axg_v3/liquids/militiawater_261_328_352.vmt,165,165
materials/maps/surf_greatriver_axg_v3/tile/tilefloor011a_261_328_352.vmt,140,140
materials/maps/surf_greatriver_axg_v3/metal/metalfloor001a_261_328_352.vmt,142,142
materials/maps/surf_greatriver_axg_v3/tile/tilefloor010a_261_328_352.vmt,140,140
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_981.vmt,148,148
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/militiawater_261_328_352_depth_1369.vmt,149,149
materials/maps/surf_greatriver_axg_v3/tools/toolsnodraw_depth_88.vmt,104,104
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_104.vmt,148,148
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_40.vmt,147,147
materials/maps/surf_greatriver_axg_v3/nature/sewer_water001_bottom_depth_8.vmt,114,114
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_8.vmt,146,146
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_12.vmt,147,147
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/infernowater_261_328_352_depth_25.vmt,147,147
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/militiawater_261_328_352_depth_100.vmt,148,148
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/militiawater_261_328_352_depth_111.vmt,148,148
materials/maps/surf_greatriver_axg_v3/maps/surf_greatriver_axg_v3/liquids/militiawater_261_328_352_depth_101.vmt,148,148
materials/maps/surf_greatriver_axg_v3/cubemapdefault.vtf,9824,9824
materials/maps/surf_greatriver_axg_v3/c261_328_352.vtf,9824,9824
