filename,size,compressed
materials/maps/zm_island_security_v1/glass/glasswindowbreak070a_1996_1778_1185.vmt,150,150
materials/maps/zm_island_security_v1/nature/water_canals_water2_1424_-2379_43.vmt,172,172
materials/maps/zm_island_security_v1/nature/water_canals_water2_1996_1778_1049.vmt,173,173
materials/maps/zm_island_security_v1/wood/woodfloor008a_-774_-875_3781.vmt,181,181
materials/maps/zm_island_security_v1/wood/woodfloor008a_1424_-2379_43.vmt,180,180
materials/maps/zm_island_security_v1/wood/woodfloor008a_2283_-3487_1.vmt,179,179
materials/maps/zm_island_security_v1/wood/woodfloor008a_1650_1795_153.vmt,180,180
materials/maps/zm_island_security_v1/de_cbble/woodfloor01_1424_-2379_43.vmt,143,143
materials/maps/zm_island_security_v1/de_cbble/woodfloor01_-774_-875_3781.vmt,144,144
materials/maps/zm_island_security_v1/metal/metalfloor001a_1424_-2379_43.vmt,143,143
materials/maps/zm_island_security_v1/metal/metalfloor001a_2283_-3487_1.vmt,142,142
materials/maps/zm_island_security_v1/metal/metalfloor001a_1996_1778_1049.vmt,144,144
materials/maps/zm_island_security_v1/metal/metaldoor039a_1424_-2379_43.vmt,142,142
materials/maps/zm_island_security_v1/metal/metaldoor039a_1650_1795_153.vmt,142,142
materials/maps/zm_island_security_v1/metal/metaldoor039a_1996_1778_1049.vmt,143,143
materials/maps/zm_island_security_v1/concrete/concretefloor033k_1650_1795_153.vmt,149,149
materials/maps/zm_island_security_v1/concrete/concretefloor033k_1424_-2379_43.vmt,149,149
materials/maps/zm_island_security_v1/concrete/concretefloor033k_-774_-875_3781.vmt,150,150
materials/maps/zm_island_security_v1/concrete/concretefloor033k_2283_-3487_1.vmt,148,148
materials/maps/zm_island_security_v1/metal/metalceiling005a_1424_-2379_43.vmt,145,145
materials/maps/zm_island_security_v1/wood/offdesktop_-774_-875_3781.vmt,139,139
materials/maps/zm_island_security_v1/wood/offdesktop_1996_1778_1209.vmt,139,139
materials/maps/zm_island_security_v1/wood/offdesktop_1424_-2379_43.vmt,138,138
materials/maps/zm_island_security_v1/nature/water_canals_water2_-1152_-875_3781.vmt,174,174
