filename,size,compressed
materials/maps/smk_bhop_stoneblocks/cubemapdefault.vtf,28753,28753
materials/maps/smk_bhop_stoneblocks/cubemapdefault.hdr.vtf,76528,76528
materials/434343/LA_FLOOR03.vmt,63,63
materials/434343/la_floor03.vtf,43936,43936
materials/434343/SUMM_GRASS-FP2.vmt,67,67
materials/434343/summ_grass-fp2.vtf,43936,43936
materials/434343/SMK_NAMEK_ROCKS.vmt,68,68
materials/434343/smk_namek_rocks.vtf,87640,87640
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/121/BLACK.vmt,55,55
materials/121/black.vtf,928,928
materials/434343/SMK1.vmt,57,57
materials/434343/smk1.vtf,22032,22032
materials/434343/!MTXWATER.vmt,62,62
materials/434343/!mtxwater.vtf,43936,43936
materials/121/STARTBUTTON2.vmt,62,62
materials/121/startbutton2.vtf,1552,1552
materials/121/+0BUTTON2.vmt,59,59
materials/121/+0button2.vtf,928,928
materials/121/ENDBUTTON2.vmt,60,60
materials/121/endbutton2.vtf,1552,1552
materials/434343/SCROLLVAND.vmt,63,63
materials/434343/scrollvand.vtf,43936,43936
materials/skybox/sky_day01_01up.vmt,123,123
materials/skybox/sky_day01_01up.vtf,349616,349616
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01dn.vtf,349616,349616
materials/skybox/sky_day01_01ft.vmt,123,123
materials/skybox/sky_day01_01ft.vtf,349616,349616
materials/skybox/sky_day01_01bk.vmt,123,123
materials/skybox/sky_day01_01bk.vtf,349616,349616
materials/skybox/sky_day01_01lf.vmt,123,123
materials/skybox/sky_day01_01lf.vtf,349616,349616
materials/skybox/sky_day01_01rt.vmt,123,123
materials/skybox/sky_day01_01rt.vtf,349616,349616
