filename,size,compressed
materials/maps/zm_lila_panic_190_fix_v2/nature/blendsandsand008a_wvt_patch.vmt,373,373
materials/maps/zm_lila_panic_190_fix_v2/de_nuke/nukwater_movingplane_dx70_depth_7.vmt,119,119
materials/maps/zm_lila_panic_190_fix_v2/de_nuke/nukwater_movingplane_depth_191.vmt,116,116
materials/maps/zm_lila_panic_190_fix_v2/de_nuke/nukwater_movingplane_depth_1.vmt,114,114
materials/maps/zm_lila_panic_190_fix_v2/de_nuke/nukwater_movingplane_dx70_depth_9.vmt,119,119
materials/maps/zm_lila_panic_190_fix_v2/de_nuke/nukwater_movingplane_dx70_depth_1.vmt,119,119
materials/maps/zm_lila_panic_190_fix_v2/cubemapdefault.vtf,9832,9832
materials/maps/zm_lila_panic_190_fix_v2/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/TOOLS/TOOLSINVISIBLE.vmt,354,354
materials/Tools/toolsinvisible.vtf,5680,5680
materials/TOOLS/TOOLSSKIP.vmt,326,326
materials/Tools/toolsskip.vtf,5680,5680
materials/TOOLS/TOOLSHINT.vmt,324,324
materials/Tools/toolshint.vtf,5680,5680
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/DECALS/INFNUM8.vmt,122,122
materials/decals/infnum8.vtf,5680,5680
materials/DECALS/INFNUM7.vmt,122,122
materials/decals/infnum7.vtf,5680,5680
materials/DECALS/INFNUM4.vmt,122,122
materials/decals/infnum4.vtf,5680,5680
materials/DECALS/INFNUM1.vmt,122,122
materials/decals/infnum1.vtf,5680,5680
materials/DECALS/INFNUM2.vmt,122,122
materials/decals/infnum2.vtf,5680,5680
materials/DECALS/INFNUM3.vmt,122,122
materials/decals/infnum3.vtf,5680,5680
materials/DECALS/INFNUM6.vmt,122,122
materials/decals/infnum6.vtf,5680,5680
materials/DECALS/INFNUM9.vmt,122,122
materials/decals/infnum9.vtf,5680,5680
materials/DECALS/INFNUM5.vmt,122,122
materials/decals/infnum5.vtf,5680,5680
models/props/cs_office/vending_machine.mdl,1480,1480
models/props/cs_office/vending_machine.dx80.vtx,5565,5565
models/props/cs_office/vending_machine.dx90.vtx,5565,5565
models/props/cs_office/vending_machine.sw.vtx,5565,5565
models/props/cs_office/vending_machine.phy,3501,3501
models/props/cs_office/vending_machine.vvd,27712,27712
materials/models/props/cs_office/Vending_machine.vmt,190,190
materials/models/props/cs_office/vending_machine.vtf,349760,349760
materials/models/props/cs_office/vending_machine_ref.vtf,174968,174968
models/props/cs_office/sofa.mdl,1472,1472
models/props/cs_office/sofa.dx80.vtx,53731,53731
models/props/cs_office/sofa.dx90.vtx,53731,53731
models/props/cs_office/sofa.sw.vtx,53731,53731
models/props/cs_office/sofa.phy,2443,2443
models/props/cs_office/sofa.vvd,91840,91840
materials/models/props/cs_office/sofa.vmt,294,294
materials/models/props/cs_office/sofa.vtf,174968,174968
materials/models/props/cs_office/sofa_spec.vtf,174984,174984
models/props/cs_havana/bookcase_large.mdl,1456,1456
models/props/cs_havana/bookcase_large.dx80.vtx,2919,2919
models/props/cs_havana/bookcase_large.dx90.vtx,2919,2919
models/props/cs_havana/bookcase_large.sw.vtx,2919,2919
models/props/cs_havana/bookcase_large.phy,698,698
models/props/cs_havana/bookcase_large.vvd,14784,14784
materials/models/cs_havana/bookcase_large.vmt,125,125
materials/models/cs_havana/bookcase_large.vtf,174968,174968
materials/vgui/logos/spray.vmt,142,142
materials/decals/infnum6.vmt,122,122
materials/decals/infnum7.vmt,122,122
materials/decals/infnum2.vmt,122,122
materials/decals/infnum8.vmt,122,122
materials/decals/infnum3.vmt,122,122
materials/decals/infnum9.vmt,122,122
materials/decals/infnum5.vmt,122,122
materials/decals/infnum4.vmt,122,122
materials/decals/infnum1.vmt,122,122
