filename,size,compressed
materials/maps/de_venitian_sun_beta/nature/blendsandsand008c_foliage_wvt_patch.vmt,406,406
materials/maps/de_venitian_sun_beta/wood/woodfloor008a_0_0_0.vmt,171,171
materials/maps/de_venitian_sun_beta/tile/tilefloor010a_0_0_0.vmt,132,132
materials/maps/de_venitian_sun_beta/tile/tilefloor020a_0_0_0.vmt,132,132
materials/maps/de_venitian_sun_beta/tile/tilefloor016a_0_0_0.vmt,132,132
materials/maps/de_venitian_sun_beta/de_chateau/interiortile01b_0_0_0.vmt,140,140
materials/maps/de_venitian_sun_beta/nature/mudfloor005a_0_0_0.vmt,133,133
materials/maps/de_venitian_sun_beta/de_piranesi/marblefloor01_0_0_0.vmt,139,139
materials/maps/de_venitian_sun_beta/de_piranesi/woodfloor03_0_0_0.vmt,137,137
materials/maps/de_venitian_sun_beta/wood/woodfloor007a_0_0_0.vmt,132,132
materials/maps/de_venitian_sun_beta/metal/metalroof005a_0_0_0.vmt,133,133
materials/maps/de_venitian_sun_beta/metal/citadel_metalwall063a_0_0_0.vmt,141,141
materials/maps/de_venitian_sun_beta/dev/dev_water2_depth_189.vmt,102,102
materials/maps/de_venitian_sun_beta/cubemapdefault.vtf,9832,9832
materials/maps/de_venitian_sun_beta/c0_0_0.vtf,9832,9832
materials/maps/de_venitian_sun_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/de_venitian_sun_beta/c0_0_0.hdr.vtf,76528,76528
