filename,size,compressed
materials/maps/ka_flippy/cubemapdefault.vtf,9824,9824
materials/skybox/desertbk.vmt,92,92
materials/skybox/desertbk.vtf,1398208,1398208
materials/skybox/desertdn.vmt,92,92
materials/skybox/desertdn.vtf,1398208,1398208
materials/skybox/desertft.vmt,92,92
materials/skybox/desertft.vtf,1398208,1398208
materials/skybox/desertlf.vmt,92,92
materials/skybox/desertlf.vtf,1398208,1398208
materials/skybox/desertrt.vmt,92,92
materials/skybox/desertrt.vtf,1398208,1398208
materials/skybox/desertup.vmt,92,92
materials/skybox/desertup.vtf,1398208,1398208
