filename,size,compressed
materials/maps/de_undercity/glass/glasswindowbreak070b_-822_462_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_-822_462_319.vmt,208,208
materials/maps/de_undercity/glass/glasswindowbreak070b_841_462_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_841_462_319.vmt,206,206
materials/maps/de_undercity/glass/glasswindowbreak070b_9_462_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_9_462_319.vmt,202,202
materials/maps/de_undercity/glass/glasswindowbreak070b_-9_3026_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_-9_3026_319.vmt,206,206
materials/maps/de_undercity/glass/glasswindowbreak070b_822_3025_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_822_3025_319.vmt,208,208
materials/maps/de_undercity/glass/glasswindowbreak070b_-841_3026_319.vmt,114,114
materials/maps/de_undercity/glass/offwndwb_-841_3026_319.vmt,210,210
materials/maps/de_undercity/cubemapdefault.vtf,9824,9824
materials/maps/de_undercity/c-822_462_319.vtf,4952,4952
materials/maps/de_undercity/c841_462_319.vtf,4952,4952
materials/maps/de_undercity/c9_462_319.vtf,4952,4952
materials/maps/de_undercity/c-9_3026_319.vtf,4952,4952
materials/maps/de_undercity/c822_3025_319.vtf,4952,4952
materials/maps/de_undercity/c-841_3026_319.vtf,4952,4952
materials/maps/de_undercity/c0_1824_88.vtf,4952,4952
materials/maps/de_undercity/c-1044_207_314.vtf,4952,4952
materials/maps/de_undercity/c615_203_307.vtf,4952,4952
materials/maps/de_undercity/c846_102_265.vtf,4952,4952
materials/maps/de_undercity/c10_60_265.vtf,4952,4952
materials/maps/de_undercity/c-853_93_265.vtf,4952,4952
materials/maps/de_undercity/c-741_962_73.vtf,4952,4952
materials/maps/de_undercity/c70_1016_73.vtf,4952,4952
materials/maps/de_undercity/c687_1038_73.vtf,4952,4952
materials/maps/de_undercity/c1072_1514_41.vtf,4952,4952
materials/maps/de_undercity/c1228_1264_41.vtf,4952,4952
materials/maps/de_undercity/c654_1707_41.vtf,4952,4952
materials/maps/de_undercity/c150_1722_41.vtf,4952,4952
materials/maps/de_undercity/c69_1359_41.vtf,4952,4952
materials/maps/de_undercity/c-634_1676_41.vtf,4952,4952
materials/maps/de_undercity/c-964_1777_41.vtf,4952,4952
materials/maps/de_undercity/c-672_2053_41.vtf,4952,4952
materials/maps/de_undercity/c225_1943_41.vtf,4952,4952
materials/maps/de_undercity/c156_2345_41.vtf,4952,4952
materials/maps/de_undercity/c-706_2655_73.vtf,4952,4952
materials/maps/de_undercity/c-1007_2612_73.vtf,4952,4952
materials/maps/de_undercity/c-160_2623_73.vtf,4952,4952
materials/maps/de_undercity/c304_2656_73.vtf,4952,4952
materials/maps/de_undercity/c1064_2627_73.vtf,4952,4952
materials/maps/de_undercity/c419_3222_73.vtf,4952,4952
materials/maps/de_undercity/c-413_3221_73.vtf,4952,4952
materials/maps/de_undercity/c-5_3402_265.vtf,4952,4952
materials/maps/de_undercity/c-839_3394_265.vtf,4952,4952
materials/maps/de_undercity/c828_3385_265.vtf,4952,4952
materials/maps/de_undercity/c-1125_3791_169.vtf,4952,4952
materials/maps/de_undercity/c-409_250_73.vtf,4952,4952
materials/maps/de_undercity/c423_267_73.vtf,4952,4952
materials/maps/de_undercity/c1134_-312_169.vtf,4952,4952
materials/maps/de_undercity/c-1182_-358_169.vtf,4952,4952
materials/maps/de_undercity/c-1145_1037_233.vtf,4952,4952
materials/maps/de_undercity/c-275_1035_233.vtf,4952,4952
materials/maps/de_undercity/c892_957_233.vtf,4952,4952
materials/maps/de_undercity/c99_1799_201.vtf,4952,4952
materials/maps/de_undercity/c-586_2055_201.vtf,4952,4952
materials/maps/de_undercity/c1019_2049_201.vtf,4952,4952
materials/maps/de_undercity/c679_2506_233.vtf,4952,4952
materials/maps/de_undercity/c27_2619_233.vtf,4952,4952
materials/maps/de_undercity/c-856_2572_233.vtf,4952,4952
